Domain parsed
Problem parsed
Grounding..
Grounding Time: 65
Aibr Preprocessing
|F|:0
|X|:36
|A|:72
|P|:0
|E|:0
H1 Setup Time (msec): 11
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
1028.0: (increment c34)
1029.0: (increment c34)
1030.0: (increment c34)
1031.0: (increment c34)
1032.0: (increment c34)
1033.0: (increment c34)
1034.0: (increment c34)
1035.0: (increment c34)
1036.0: (increment c34)
1037.0: (increment c35)
1038.0: (increment c35)
1039.0: (increment c35)
1040.0: (increment c35)
1041.0: (increment c35)
1042.0: (increment c35)
1043.0: (increment c35)
1044.0: (increment c35)
1045.0: (increment c35)
1046.0: (increment c35)
1047.0: (increment c35)
1048.0: (increment c35)
1049.0: (increment c35)
1050.0: (increment c35)
1051.0: (increment c35)
1052.0: (increment c35)
1053.0: (increment c35)
1054.0: (increment c35)
1055.0: (increment c20)
1056.0: (increment c17)
1057.0: (increment c18)
1058.0: (increment c23)
1059.0: (increment c23)
1060.0: (increment c24)
1061.0: (increment c24)
1062.0: (increment c25)
1063.0: (increment c26)
1064.0: (increment c27)
1065.0: (increment c28)
1066.0: (increment c29)
1067.0: (increment c30)
1068.0: (increment c31)
1069.0: (increment c19)
1070.0: (increment c32)
1071.0: (increment c21)
1072.0: (increment c33)
1073.0: (decrement c19)
1074.0: (increment c34)
1075.0: (increment c35)
1076.0: (increment c25)
1077.0: (increment c19)
1078.0: (increment c20)
1079.0: (increment c22)
1080.0: (increment c26)
1081.0: (increment c27)
1082.0: (increment c28)
1083.0: (increment c21)
1084.0: (increment c29)
1085.0: (increment c30)
1086.0: (increment c31)
1087.0: (increment c32)
1088.0: (increment c33)
1089.0: (increment c34)
1090.0: (increment c35)
1091.0: (increment c23)
1092.0: (increment c24)
1093.0: (increment c25)
1094.0: (increment c26)
1095.0: (increment c27)
1096.0: (increment c28)
1097.0: (increment c29)
1098.0: (increment c30)
1099.0: (increment c31)
1100.0: (increment c32)
1101.0: (increment c33)
1102.0: (increment c34)
1103.0: (increment c35)
1104.0: (increment c22)
1105.0: (increment c23)
1106.0: (increment c24)
1107.0: (increment c25)
1108.0: (increment c26)
1109.0: (increment c27)
1110.0: (increment c28)
1111.0: (increment c29)
1112.0: (increment c30)
1113.0: (increment c31)
1114.0: (increment c32)
1115.0: (increment c33)
1116.0: (increment c34)
1117.0: (increment c35)

Plan-Length:1118
Metric (Search):1118.0
Planning Time (msec): 18824
Heuristic Time (msec): 14943
Search Time (msec): 18232
Expanded Nodes:104632
States Evaluated:475068
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:855955
real 19.05
user 18.42
sys 0.58
