Domain parsed
Problem parsed
Grounding..
Grounding Time: 173
Aibr Preprocessing
|F|:0
|X|:26
|A|:52
|P|:0
|E|:0
H1 Setup Time (msec): 89
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
776.0: (move_up_left agent2)
777.0: (move_up_left agent2)
778.0: (move_up_right agent2)
779.0: (move_right agent2)
780.0: (move_up_left agent2)
781.0: (move_up_left agent2)
782.0: (move_up agent2)
783.0: (pour agent2 plant9)
784.0: (move_down_right agent2)
785.0: (move_down_right agent2)
786.0: (move_down agent2)
787.0: (move_down agent2)
788.0: (move_down agent2)
789.0: (move_down agent2)
790.0: (load agent2 tap1)
791.0: (move_up_right agent2)
792.0: (move_up_left agent2)
793.0: (move_up_left agent2)
794.0: (move_up_left agent2)
795.0: (move_up_left agent2)
796.0: (move_up agent2)
797.0: (pour agent2 plant13)
798.0: (move_down_right agent2)
799.0: (move_down_right agent2)
800.0: (move_down_right agent2)
801.0: (move_down agent2)
802.0: (move_down agent2)
803.0: (move_down agent2)
804.0: (load agent2 tap1)
805.0: (move_up_left agent2)
806.0: (move_up agent2)
807.0: (move_up agent2)
808.0: (move_up agent2)
809.0: (move_up_left agent2)
810.0: (move_up_left agent2)
811.0: (pour agent2 plant13)
812.0: (move_down_right agent2)
813.0: (move_down_right agent2)
814.0: (move_down_right agent2)
815.0: (move_down agent2)
816.0: (move_down agent2)
817.0: (move_down agent2)
818.0: (load agent2 tap1)
819.0: (move_up_left agent2)
820.0: (move_up_left agent2)
821.0: (move_up_left agent2)
822.0: (move_up_left agent2)
823.0: (move_up agent2)
824.0: (move_up_right agent2)
825.0: (pour agent2 plant13)
826.0: (move_down_right agent2)
827.0: (move_down_right agent2)
828.0: (move_down_right agent2)
829.0: (move_down agent2)
830.0: (move_down agent2)
831.0: (move_down agent2)
832.0: (load agent2 tap1)
833.0: (move_up_left agent2)
834.0: (move_up agent2)
835.0: (move_up agent2)
836.0: (move_up agent2)
837.0: (move_up_left agent2)
838.0: (move_up_left agent2)
839.0: (pour agent2 plant13)
840.0: (move_down_right agent2)
841.0: (move_down_right agent2)
842.0: (move_down_right agent2)
843.0: (move_down agent2)
844.0: (move_down agent2)
845.0: (move_down agent2)
846.0: (load agent2 tap1)
847.0: (move_up_left agent2)
848.0: (move_up agent2)
849.0: (move_up agent2)
850.0: (move_up agent2)
851.0: (move_up_left agent2)
852.0: (move_up_left agent2)
853.0: (pour agent2 plant13)
854.0: (move_down_right agent2)
855.0: (move_down_right agent2)
856.0: (move_down_right agent2)
857.0: (move_down agent2)
858.0: (move_down agent2)
859.0: (move_down agent2)
860.0: (load agent2 tap1)
861.0: (move_up_left agent2)
862.0: (move_up agent2)
863.0: (move_up agent2)
864.0: (move_up agent2)
865.0: (move_up_left agent2)
866.0: (move_up_left agent2)
867.0: (pour agent2 plant13)
868.0: (move_down_right agent2)
869.0: (move_down_right agent2)
870.0: (move_down_right agent2)
871.0: (move_down agent2)
872.0: (move_down agent2)
873.0: (move_down agent2)
874.0: (load agent2 tap1)
875.0: (move_up_left agent2)
876.0: (move_up_left agent2)
877.0: (move_up_left agent2)
878.0: (move_up_left agent2)
879.0: (move_up agent2)
880.0: (move_up_right agent2)
881.0: (pour agent2 plant13)
882.0: (move_down_right agent2)
883.0: (move_down_right agent2)
884.0: (move_down_right agent2)
885.0: (move_down agent2)
886.0: (move_down agent2)
887.0: (move_down agent2)
888.0: (load agent2 tap1)
889.0: (move_up_left agent2)
890.0: (move_up_left agent2)
891.0: (move_up_left agent2)
892.0: (move_up_left agent2)
893.0: (move_up_left agent2)
894.0: (move_up_left agent2)
895.0: (move_down agent1)
896.0: (move_down agent2)
897.0: (move_down_left agent1)
898.0: (move_down agent1)
899.0: (move_down agent1)
900.0: (move_down agent1)
901.0: (move_down agent1)
902.0: (move_down agent1)
903.0: (load agent1 tap1)
904.0: (move_down_right agent1)
905.0: (move_down agent2)
906.0: (move_down agent2)
907.0: (move_down agent1)
908.0: (pour agent1 plant2)
909.0: (move_up_left agent1)
910.0: (move_up agent1)
911.0: (load agent1 tap1)
912.0: (move_down_right agent1)
913.0: (move_down agent1)
914.0: (pour agent1 plant2)
915.0: (move_up_left agent1)
916.0: (move_up agent1)
917.0: (load agent1 tap1)
918.0: (move_down_right agent1)
919.0: (move_down agent1)
920.0: (pour agent1 plant2)
921.0: (move_up_left agent1)
922.0: (move_up agent1)
923.0: (load agent1 tap1)
924.0: (move_down_right agent1)
925.0: (move_up agent2)
926.0: (move_down agent1)
927.0: (pour agent1 plant2)
928.0: (move_right agent1)
929.0: (move_up_left agent1)
930.0: (move_up_left agent1)
931.0: (load agent1 tap1)
932.0: (move_right agent1)
933.0: (move_up_right agent1)
934.0: (move_up agent1)
935.0: (move_up agent1)
936.0: (move_up agent1)
937.0: (move_up agent1)
938.0: (move_up agent1)
939.0: (move_up agent1)
940.0: (pour agent1 plant15)
941.0: (move_down agent1)
942.0: (move_down agent1)
943.0: (move_down agent1)
944.0: (move_down agent1)
945.0: (move_down agent1)
946.0: (move_down agent1)
947.0: (move_down agent1)
948.0: (move_left agent1)
949.0: (move_left agent1)
950.0: (load agent1 tap1)
951.0: (move_right agent1)
952.0: (move_up_right agent1)
953.0: (move_up_left agent1)
954.0: (move_up_right agent1)
955.0: (move_up agent1)
956.0: (move_up agent1)
957.0: (move_up agent1)
958.0: (move_up agent1)
959.0: (pour agent1 plant15)
960.0: (move_down_left agent1)
961.0: (move_down_left agent1)
962.0: (move_down agent1)
963.0: (move_down agent1)
964.0: (move_down agent1)
965.0: (move_down agent1)
966.0: (move_down agent1)
967.0: (load agent1 tap1)
968.0: (move_right agent1)
969.0: (move_up_right agent1)
970.0: (move_up_left agent1)
971.0: (move_up_right agent1)
972.0: (move_up agent1)
973.0: (move_up agent1)
974.0: (move_up agent1)
975.0: (move_up agent1)
976.0: (pour agent1 plant15)
977.0: (move_down_left agent1)
978.0: (move_down_left agent1)
979.0: (move_down agent1)
980.0: (move_down agent1)
981.0: (move_down agent1)
982.0: (move_down agent1)
983.0: (move_down agent1)
984.0: (load agent1 tap1)
985.0: (move_up agent2)
986.0: (move_up_right agent1)
987.0: (move_up_right agent1)
988.0: (move_up agent1)
989.0: (move_up agent1)
990.0: (move_up agent1)
991.0: (move_up agent1)
992.0: (move_up agent1)
993.0: (pour agent1 plant15)
994.0: (pour agent2 plant11)
995.0: (move_right agent2)
996.0: (move_down_right agent2)
997.0: (move_down_right agent2)
998.0: (move_down_right agent2)
999.0: (move_down_right agent2)
1000.0: (move_down_right agent2)
1001.0: (move_down_right agent2)
1002.0: (load agent2 tap1)
1003.0: (move_up_left agent2)
1004.0: (move_left agent2)
1005.0: (move_up_left agent2)
1006.0: (move_up_left agent2)
1007.0: (move_up_left agent2)
1008.0: (move_up_left agent2)
1009.0: (pour agent2 plant11)
1010.0: (move_right agent2)
1011.0: (move_down_right agent2)
1012.0: (move_down_right agent2)
1013.0: (move_down_right agent2)
1014.0: (move_down_right agent2)
1015.0: (move_down_right agent2)
1016.0: (move_down_right agent2)
1017.0: (load agent2 tap1)
1018.0: (move_up_left agent2)
1019.0: (move_up_left agent2)
1020.0: (move_up_left agent2)
1021.0: (move_left agent2)
1022.0: (move_up_left agent2)
1023.0: (move_up_left agent2)
1024.0: (pour agent2 plant11)
1025.0: (move_right agent2)
1026.0: (move_down_right agent2)
1027.0: (move_down_right agent2)
1028.0: (move_down_right agent2)
1029.0: (move_down_right agent2)
1030.0: (move_down_right agent2)
1031.0: (move_down_right agent2)
1032.0: (load agent2 tap1)
1033.0: (move_up_left agent2)
1034.0: (move_up_left agent2)
1035.0: (move_up_left agent2)
1036.0: (move_left agent2)
1037.0: (move_up_left agent2)
1038.0: (move_up_left agent2)
1039.0: (pour agent2 plant11)
1040.0: (move_right agent2)
1041.0: (move_down_right agent2)
1042.0: (move_down_right agent2)
1043.0: (move_down_right agent2)
1044.0: (move_down_right agent2)
1045.0: (move_down_right agent2)
1046.0: (move_down_right agent2)
1047.0: (load agent2 tap1)
1048.0: (move_up_left agent2)
1049.0: (move_up_left agent2)
1050.0: (move_up_left agent2)
1051.0: (move_left agent2)
1052.0: (move_up_left agent2)
1053.0: (move_up_left agent2)
1054.0: (pour agent2 plant11)
1055.0: (move_right agent2)
1056.0: (move_down_right agent2)
1057.0: (move_down_right agent2)
1058.0: (move_down_right agent2)
1059.0: (move_down_right agent2)
1060.0: (move_down_right agent2)
1061.0: (move_down_right agent2)
1062.0: (load agent2 tap1)
1063.0: (move_up_left agent2)
1064.0: (move_left agent2)
1065.0: (move_down_left agent2)
1066.0: (move_up_left agent2)
1067.0: (move_up_left agent2)
1068.0: (move_up_left agent2)
1069.0: (pour agent2 plant1)
1070.0: (move_up_right agent2)
1071.0: (move_right agent2)
1072.0: (move_down_right agent2)
1073.0: (move_down_right agent2)
1074.0: (move_down_right agent2)
1075.0: (move_down_right agent2)
1076.0: (move_down_right agent2)
1077.0: (load agent2 tap1)
1078.0: (move_up_left agent2)
1079.0: (move_up_left agent2)
1080.0: (move_up_left agent2)
1081.0: (move_left agent2)
1082.0: (move_up_left agent2)
1083.0: (move_up_left agent2)
1084.0: (pour agent2 plant11)
1085.0: (move_down_right agent2)
1086.0: (move_right agent2)
1087.0: (move_down_right agent2)
1088.0: (move_down_right agent2)
1089.0: (move_down_right agent2)
1090.0: (move_down_right agent2)
1091.0: (move_down_right agent2)
1092.0: (load agent2 tap1)
1093.0: (move_up_left agent2)
1094.0: (move_left agent2)
1095.0: (move_down_left agent2)
1096.0: (move_up_left agent2)
1097.0: (move_up_left agent2)
1098.0: (move_up_left agent2)
1099.0: (pour agent2 plant1)
1100.0: (move_right agent2)
1101.0: (move_up_right agent2)
1102.0: (move_down_right agent2)
1103.0: (move_down_right agent2)
1104.0: (move_down_right agent2)
1105.0: (move_down_right agent2)
1106.0: (move_down_right agent2)
1107.0: (load agent2 tap1)
1108.0: (move_up_left agent2)
1109.0: (move_left agent2)
1110.0: (move_down_left agent2)
1111.0: (move_up_left agent2)
1112.0: (move_up_left agent2)
1113.0: (move_up_left agent2)
1114.0: (pour agent2 plant1)
1115.0: (move_up_right agent2)
1116.0: (move_right agent2)
1117.0: (move_down_right agent2)
1118.0: (move_down_right agent2)
1119.0: (move_down_right agent2)
1120.0: (move_down_right agent2)
1121.0: (move_down_right agent2)
1122.0: (load agent2 tap1)
1123.0: (move_up_left agent2)
1124.0: (move_up_left agent2)
1125.0: (move_up_left agent2)
1126.0: (move_left agent2)
1127.0: (move_up_left agent2)
1128.0: (move_up_left agent2)
1129.0: (pour agent2 plant11)
1130.0: (move_right agent2)
1131.0: (move_down_right agent2)
1132.0: (move_down_right agent2)
1133.0: (move_down_right agent2)
1134.0: (move_down_right agent2)
1135.0: (move_down_right agent2)
1136.0: (move_down_right agent2)
1137.0: (load agent2 tap1)
1138.0: (move_up_left agent2)
1139.0: (move_left agent2)
1140.0: (move_down_left agent2)
1141.0: (move_up_left agent2)
1142.0: (move_up_left agent2)
1143.0: (move_up_left agent2)
1144.0: (pour agent2 plant1)
1145.0: (move_up_right agent2)
1146.0: (move_right agent2)
1147.0: (move_down_right agent2)
1148.0: (move_down_right agent2)
1149.0: (move_down_right agent2)
1150.0: (move_down_right agent2)
1151.0: (move_down_right agent2)
1152.0: (load agent2 tap1)
1153.0: (move_up_left agent2)
1154.0: (move_up_left agent2)
1155.0: (move_up_left agent2)
1156.0: (move_left agent2)
1157.0: (move_up_left agent2)
1158.0: (move_up_left agent2)
1159.0: (pour agent2 plant11)
1160.0: (move_right agent2)
1161.0: (move_down_right agent2)
1162.0: (move_down_right agent2)
1163.0: (move_down_right agent2)
1164.0: (move_down_right agent2)
1165.0: (move_down_right agent2)
1166.0: (move_down_right agent2)
1167.0: (load agent2 tap1)
1168.0: (move_up_left agent2)
1169.0: (move_left agent2)
1170.0: (move_down_left agent2)
1171.0: (move_up_left agent2)
1172.0: (move_up_left agent2)
1173.0: (move_up_left agent2)
1174.0: (pour agent2 plant1)
1175.0: (move_up_right agent2)
1176.0: (move_right agent2)
1177.0: (move_down_right agent2)
1178.0: (move_down_right agent2)
1179.0: (move_down_right agent2)
1180.0: (move_down_right agent2)
1181.0: (move_down_right agent2)
1182.0: (load agent2 tap1)
1183.0: (move_up_left agent2)
1184.0: (move_left agent2)
1185.0: (move_down_left agent2)
1186.0: (move_up_left agent2)
1187.0: (move_up_left agent2)
1188.0: (move_up_left agent2)
1189.0: (pour agent2 plant1)
1190.0: (move_up_right agent2)
1191.0: (move_right agent2)
1192.0: (move_down_right agent2)
1193.0: (move_down_right agent2)
1194.0: (move_down_right agent2)
1195.0: (move_down_right agent2)
1196.0: (move_down_right agent2)
1197.0: (load agent2 tap1)
1198.0: (move_up_left agent2)
1199.0: (move_left agent2)
1200.0: (move_down_left agent2)
1201.0: (move_up_left agent2)
1202.0: (move_up_left agent2)
1203.0: (move_up_left agent2)
1204.0: (pour agent2 plant1)
1205.0: (move_up_right agent2)
1206.0: (move_right agent2)
1207.0: (move_down_right agent2)
1208.0: (move_down_right agent2)
1209.0: (move_down_right agent2)
1210.0: (move_down_right agent2)
1211.0: (move_down_right agent2)
1212.0: (load agent2 tap1)
1213.0: (move_up_left agent2)
1214.0: (move_up_left agent2)
1215.0: (move_up_left agent2)
1216.0: (move_left agent2)
1217.0: (move_up_left agent2)
1218.0: (move_up_left agent2)
1219.0: (pour agent2 plant11)
1220.0: (move_right agent2)
1221.0: (move_down_right agent2)
1222.0: (move_down_right agent2)
1223.0: (move_down_right agent2)
1224.0: (move_down_right agent2)
1225.0: (move_down_right agent2)
1226.0: (move_down_right agent2)
1227.0: (load agent2 tap1)
1228.0: (move_up_left agent2)
1229.0: (move_up_left agent2)
1230.0: (move_up_left agent2)
1231.0: (move_left agent2)
1232.0: (move_up_left agent2)
1233.0: (move_up_left agent2)
1234.0: (pour agent2 plant11)
1235.0: (move_down agent2)
1236.0: (move_down agent2)
1237.0: (move_down_right agent2)
1238.0: (move_up_right agent2)
1239.0: (move_right agent2)
1240.0: (move_down_right agent2)
1241.0: (move_down_right agent2)
1242.0: (move_down_right agent2)
1243.0: (move_down_right agent2)
1244.0: (load agent2 tap1)
1245.0: (move_up_left agent2)
1246.0: (move_left agent2)
1247.0: (move_down_left agent2)
1248.0: (move_up_left agent2)
1249.0: (move_up_left agent2)
1250.0: (move_up_left agent2)
1251.0: (pour agent2 plant1)
1252.0: (move_down_right agent2)
1253.0: (move_up_right agent2)
1254.0: (move_right agent2)
1255.0: (move_down_right agent2)
1256.0: (move_down_right agent2)
1257.0: (move_down_right agent2)
1258.0: (move_down_right agent2)
1259.0: (load agent2 tap1)
1260.0: (move_up_left agent2)
1261.0: (move_left agent2)
1262.0: (move_down_left agent2)
1263.0: (move_up_left agent2)
1264.0: (move_up_left agent2)
1265.0: (move_up_left agent2)
1266.0: (pour agent2 plant1)
1267.0: (move_down_right agent2)
1268.0: (move_up_right agent2)
1269.0: (move_right agent2)
1270.0: (move_down_right agent2)
1271.0: (move_down_right agent2)
1272.0: (move_down_right agent2)
1273.0: (move_down_right agent2)
1274.0: (load agent2 tap1)
1275.0: (move_up_left agent2)
1276.0: (move_up_left agent2)
1277.0: (move_up_left agent2)
1278.0: (move_up_left agent2)
1279.0: (move_up_left agent2)
1280.0: (move_up_left agent2)
1281.0: (move_down agent2)
1282.0: (move_down agent2)
1283.0: (move_down agent2)
1284.0: (pour agent2 plant1)

Plan-Length:1285
Metric (Search):1285.0
Planning Time (msec): 5557
Heuristic Time (msec): 3946
Search Time (msec): 4660
Expanded Nodes:23740
States Evaluated:49766
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:2305
Number of Duplicates detected:157070
real 5.78
user 4.11
sys 0.24
