Domain parsed
Problem parsed
Grounding..
Grounding Time: 81
Aibr Preprocessing
|F|:0
|X|:28
|A|:56
|P|:0
|E|:0
H1 Setup Time (msec): 86
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
690.0: (move_down agent2)
691.0: (move_down agent2)
692.0: (move_down agent2)
693.0: (load agent2 tap1)
694.0: (move_up agent2)
695.0: (move_up agent2)
696.0: (move_up agent2)
697.0: (move_up agent2)
698.0: (move_up agent2)
699.0: (move_down_left agent2)
700.0: (move_down_left agent2)
701.0: (move_down_left agent2)
702.0: (move_down_left agent2)
703.0: (move_down_left agent2)
704.0: (move_left agent2)
705.0: (move_down_left agent2)
706.0: (move_down_left agent2)
707.0: (move_up_left agent2)
708.0: (move_left agent2)
709.0: (move_up_left agent2)
710.0: (pour agent2 plant9)
711.0: (move_up_left agent2)
712.0: (move_up agent2)
713.0: (move_up agent2)
714.0: (move_up_right agent2)
715.0: (move_right agent2)
716.0: (move_right agent2)
717.0: (move_down_right agent2)
718.0: (move_down_right agent2)
719.0: (move_up_right agent2)
720.0: (move_up_right agent2)
721.0: (move_up_right agent2)
722.0: (move_right agent2)
723.0: (move_down_right agent2)
724.0: (move_down_right agent2)
725.0: (move_up_right agent2)
726.0: (move_down agent2)
727.0: (move_down agent2)
728.0: (move_down agent2)
729.0: (move_down agent2)
730.0: (load agent2 tap1)
731.0: (move_up agent2)
732.0: (move_up agent2)
733.0: (move_up agent2)
734.0: (move_up agent2)
735.0: (move_up agent2)
736.0: (move_up_left agent2)
737.0: (pour agent2 plant4)
738.0: (move_down_right agent2)
739.0: (move_down agent2)
740.0: (move_down agent2)
741.0: (move_down agent2)
742.0: (move_down agent2)
743.0: (move_down agent2)
744.0: (load agent2 tap1)
745.0: (move_up agent2)
746.0: (move_up agent2)
747.0: (move_up agent2)
748.0: (move_up agent2)
749.0: (move_up agent2)
750.0: (move_up_left agent2)
751.0: (pour agent2 plant4)
752.0: (move_down_right agent2)
753.0: (move_down agent2)
754.0: (move_down agent2)
755.0: (move_down agent2)
756.0: (move_down agent2)
757.0: (move_down agent2)
758.0: (load agent2 tap1)
759.0: (move_up agent2)
760.0: (move_up agent2)
761.0: (move_up agent2)
762.0: (move_up agent2)
763.0: (move_up agent2)
764.0: (move_down_left agent2)
765.0: (move_down agent2)
766.0: (move_down_left agent2)
767.0: (move_down_left agent2)
768.0: (move_down_left agent2)
769.0: (move_down_left agent2)
770.0: (pour agent2 plant13)
771.0: (move_up_right agent2)
772.0: (move_right agent2)
773.0: (move_down_right agent2)
774.0: (move_down_right agent2)
775.0: (move_up_right agent2)
776.0: (move_up agent2)
777.0: (load agent2 tap1)
778.0: (move_up agent2)
779.0: (move_up agent2)
780.0: (move_up agent2)
781.0: (move_up agent2)
782.0: (move_up agent2)
783.0: (move_up_left agent2)
784.0: (pour agent2 plant4)
785.0: (move_down_right agent2)
786.0: (move_down agent2)
787.0: (move_down agent2)
788.0: (move_down agent2)
789.0: (move_down agent2)
790.0: (move_down agent2)
791.0: (load agent2 tap1)
792.0: (move_up agent2)
793.0: (move_up agent2)
794.0: (move_up agent2)
795.0: (move_up agent2)
796.0: (move_up agent2)
797.0: (move_up_left agent2)
798.0: (pour agent2 plant4)
799.0: (move_down_right agent2)
800.0: (move_down agent2)
801.0: (move_down agent2)
802.0: (move_down agent2)
803.0: (move_down agent2)
804.0: (move_down agent2)
805.0: (load agent2 tap1)
806.0: (move_down_left agent2)
807.0: (move_down_left agent2)
808.0: (move_down_left agent2)
809.0: (move_up_left agent2)
810.0: (move_up_left agent2)
811.0: (pour agent2 plant13)
812.0: (move_up_right agent2)
813.0: (move_down_right agent2)
814.0: (move_up_right agent2)
815.0: (move_up_right agent2)
816.0: (move_down_right agent2)
817.0: (load agent2 tap1)
818.0: (move_down_left agent2)
819.0: (move_down_left agent2)
820.0: (move_down_left agent2)
821.0: (move_up_left agent2)
822.0: (move_up_left agent2)
823.0: (move_up_left agent2)
824.0: (pour agent2 plant6)
825.0: (move_up_right agent2)
826.0: (move_up_right agent2)
827.0: (move_up_right agent2)
828.0: (move_down_right agent2)
829.0: (move_down_right agent2)
830.0: (load agent2 tap1)
831.0: (move_down_left agent2)
832.0: (move_down_left agent2)
833.0: (move_down_left agent2)
834.0: (move_up_left agent2)
835.0: (move_up_left agent2)
836.0: (pour agent2 plant13)
837.0: (move_up_right agent2)
838.0: (move_down_right agent2)
839.0: (move_up_right agent2)
840.0: (move_right agent2)
841.0: (move_right agent2)
842.0: (load agent2 tap1)
843.0: (move_down_left agent2)
844.0: (move_down_left agent2)
845.0: (move_up_left agent2)
846.0: (move_left agent2)
847.0: (move_up_left agent2)
848.0: (pour agent2 plant5)
849.0: (move_up_right agent2)
850.0: (move_up_right agent2)
851.0: (move_right agent2)
852.0: (move_up_right agent2)
853.0: (move_down_right agent2)
854.0: (move_down agent2)
855.0: (move_down agent2)
856.0: (load agent2 tap1)
857.0: (move_down_left agent2)
858.0: (move_down_left agent2)
859.0: (move_up_left agent2)
860.0: (move_left agent2)
861.0: (move_up_left agent2)
862.0: (pour agent2 plant5)
863.0: (move_up_right agent2)
864.0: (move_down_right agent2)
865.0: (move_down_right agent2)
866.0: (move_down_right agent2)
867.0: (move_up_left agent2)
868.0: (move_up agent2)
869.0: (move_up_right agent2)
870.0: (load agent2 tap1)
871.0: (move_down_left agent2)
872.0: (move_down_left agent2)
873.0: (move_down_left agent2)
874.0: (move_up_left agent2)
875.0: (move_up_left agent2)
876.0: (pour agent2 plant13)
877.0: (move_up agent2)
878.0: (move_up_right agent2)
879.0: (move_up_right agent2)
880.0: (move_down_right agent2)
881.0: (move_down_right agent2)
882.0: (move_up agent2)
883.0: (load agent2 tap1)
884.0: (move_down_left agent2)
885.0: (move_down_left agent2)
886.0: (move_down_left agent2)
887.0: (move_up_left agent2)
888.0: (move_up_left agent2)
889.0: (move_down_left agent2)
890.0: (move_down_left agent2)
891.0: (move_down_left agent2)
892.0: (move_up_left agent2)
893.0: (pour agent2 plant8)
894.0: (move_up agent2)
895.0: (move_up agent2)
896.0: (move_up agent2)
897.0: (move_up_right agent2)
898.0: (move_up_right agent2)
899.0: (move_up_right agent2)
900.0: (move_up agent2)
901.0: (move_up agent2)
902.0: (move_right agent2)
903.0: (move_down_right agent2)
904.0: (move_down_right agent2)
905.0: (move_down_right agent2)
906.0: (move_down_right agent2)
907.0: (load agent2 tap1)
908.0: (move_left agent2)
909.0: (move_up_left agent2)
910.0: (move_up_left agent2)
911.0: (move_up_left agent2)
912.0: (move_up_left agent2)
913.0: (move_up_left agent2)
914.0: (move_down_left agent2)
915.0: (move_up_left agent2)
916.0: (pour agent2 plant18)
917.0: (move_down_right agent2)
918.0: (move_down_right agent2)
919.0: (move_right agent2)
920.0: (move_up_right agent2)
921.0: (move_down_right agent2)
922.0: (move_down_right agent2)
923.0: (move_down_right agent2)
924.0: (load agent2 tap1)
925.0: (move_down_left agent2)
926.0: (move_up_left agent2)
927.0: (move_up_left agent2)
928.0: (move_up_left agent2)
929.0: (move_up_left agent2)
930.0: (move_up_left agent2)
931.0: (move_up_left agent2)
932.0: (move_left agent2)
933.0: (pour agent2 plant18)
934.0: (move_down agent2)
935.0: (move_down agent2)
936.0: (move_down agent2)
937.0: (move_down agent2)
938.0: (move_down agent2)
939.0: (move_down_right agent2)
940.0: (move_down_right agent2)
941.0: (move_down_right agent2)
942.0: (move_up_right agent2)
943.0: (move_up_right agent2)
944.0: (move_down_right agent2)
945.0: (move_up_right agent2)
946.0: (move_up_right agent2)
947.0: (load agent2 tap1)
948.0: (move_down_left agent2)
949.0: (move_down_left agent2)
950.0: (move_down_left agent2)
951.0: (move_up_left agent2)
952.0: (move_up_left agent2)
953.0: (pour agent2 plant13)
954.0: (move_down_right agent2)
955.0: (move_up_right agent2)
956.0: (move_down_right agent2)
957.0: (move_up_right agent2)
958.0: (move_up_right agent2)
959.0: (load agent2 tap1)
960.0: (move_down_left agent2)
961.0: (move_down_left agent2)
962.0: (move_down_left agent2)
963.0: (move_up_left agent2)
964.0: (move_up_left agent2)
965.0: (pour agent2 plant13)
966.0: (move_down_right agent2)
967.0: (move_up_right agent2)
968.0: (move_up_right agent2)
969.0: (move_down_right agent2)
970.0: (move_up_right agent2)
971.0: (load agent2 tap1)
972.0: (move_down_left agent2)
973.0: (move_down_left agent2)
974.0: (move_down_left agent2)
975.0: (move_up_left agent2)
976.0: (move_up_left agent2)
977.0: (pour agent2 plant13)
978.0: (move_up_right agent2)
979.0: (move_down_right agent2)
980.0: (move_down_right agent2)
981.0: (move_down_right agent2)
982.0: (move_up_left agent2)
983.0: (move_up_right agent2)
984.0: (move_up agent2)
985.0: (move_up agent2)
986.0: (load agent2 tap1)
987.0: (move_down_left agent2)
988.0: (move_down_left agent2)
989.0: (move_down_left agent2)
990.0: (move_up_left agent2)
991.0: (move_up_left agent2)
992.0: (move_down_left agent2)
993.0: (move_down_left agent2)
994.0: (move_down_left agent2)
995.0: (move_up_left agent2)
996.0: (move_up_left agent2)
997.0: (move_left agent2)
998.0: (pour agent2 plant14)
999.0: (move_up_right agent2)
1000.0: (move_up_right agent2)
1001.0: (move_up_right agent2)
1002.0: (move_down_right agent2)
1003.0: (move_down_right agent2)
1004.0: (move_down_right agent2)
1005.0: (move_right agent2)
1006.0: (move_up agent2)
1007.0: (move_up agent2)
1008.0: (move_right agent2)
1009.0: (move_right agent2)
1010.0: (move_down_right agent2)
1011.0: (move_right agent2)
1012.0: (move_up_right agent2)
1013.0: (move_up agent2)
1014.0: (load agent2 tap1)
1015.0: (move_down_left agent2)
1016.0: (move_down_left agent2)
1017.0: (move_down_left agent2)
1018.0: (move_up_left agent2)
1019.0: (move_up_left agent2)
1020.0: (move_up_left agent2)
1021.0: (pour agent2 plant6)
1022.0: (move_down_right agent2)
1023.0: (move_down agent2)
1024.0: (move_down_right agent2)
1025.0: (move_down_right agent2)
1026.0: (move_right agent2)
1027.0: (move_right agent2)
1028.0: (move_up_right agent2)
1029.0: (move_up agent2)
1030.0: (move_up agent2)
1031.0: (move_up agent2)
1032.0: (load agent2 tap1)
1033.0: (move_down_left agent2)
1034.0: (move_down_left agent2)
1035.0: (move_down_left agent2)
1036.0: (move_up_left agent2)
1037.0: (move_up_left agent2)
1038.0: (pour agent2 plant13)
1039.0: (move_up_right agent2)
1040.0: (move_down_right agent2)
1041.0: (move_right agent2)
1042.0: (move_down_right agent2)
1043.0: (move_up_right agent2)
1044.0: (move_up agent2)
1045.0: (load agent2 tap1)
1046.0: (move_down_left agent2)
1047.0: (move_down_left agent2)
1048.0: (move_left agent2)
1049.0: (move_up_left agent2)
1050.0: (move_up_left agent2)
1051.0: (pour agent2 plant5)
1052.0: (move_down_right agent2)
1053.0: (move_up_right agent2)
1054.0: (move_right agent2)
1055.0: (move_down_right agent2)
1056.0: (move_up_right agent2)
1057.0: (load agent2 tap1)
1058.0: (move_down_left agent2)
1059.0: (move_down_left agent2)
1060.0: (move_down_left agent2)
1061.0: (move_up_left agent2)
1062.0: (move_up_left agent2)
1063.0: (move_down_left agent2)
1064.0: (move_down_left agent2)
1065.0: (move_down_left agent2)
1066.0: (move_up_left agent2)
1067.0: (move_left agent2)
1068.0: (move_up_left agent2)
1069.0: (pour agent2 plant14)
1070.0: (move_up_right agent2)
1071.0: (move_down_right agent2)
1072.0: (move_down_right agent2)
1073.0: (move_up_right agent2)
1074.0: (move_up_right agent2)
1075.0: (move_up_right agent2)
1076.0: (move_up_right agent2)
1077.0: (move_right agent2)
1078.0: (move_down_right agent2)
1079.0: (move_right agent2)
1080.0: (move_down agent2)
1081.0: (move_down agent2)
1082.0: (move_down_right agent2)
1083.0: (move_up_right agent2)
1084.0: (move_up agent2)
1085.0: (move_up agent2)
1086.0: (move_up agent2)
1087.0: (load agent2 tap1)
1088.0: (move_down_left agent2)
1089.0: (move_down_left agent2)
1090.0: (move_down_left agent2)
1091.0: (move_up_left agent2)
1092.0: (move_up_left agent2)
1093.0: (move_up_left agent2)
1094.0: (move_down_left agent2)
1095.0: (move_down_left agent2)
1096.0: (move_down_left agent2)
1097.0: (pour agent2 plant8)
1098.0: (move_up agent2)
1099.0: (move_up agent2)
1100.0: (move_up agent2)
1101.0: (move_down_right agent2)
1102.0: (move_down_right agent2)
1103.0: (move_down_right agent2)
1104.0: (move_down_right agent2)
1105.0: (move_up_right agent2)
1106.0: (move_right agent2)
1107.0: (move_right agent2)
1108.0: (move_up_right agent2)
1109.0: (move_up agent2)
1110.0: (move_up agent2)
1111.0: (move_right agent2)
1112.0: (load agent2 tap1)
1113.0: (move_down_left agent2)
1114.0: (move_down_left agent2)
1115.0: (move_down_left agent2)
1116.0: (move_up_left agent2)
1117.0: (move_up_left agent2)
1118.0: (move_up_left agent2)
1119.0: (move_down_left agent2)
1120.0: (move_down_left agent2)
1121.0: (move_down_left agent2)
1122.0: (pour agent2 plant8)
1123.0: (move_right agent2)
1124.0: (move_up_right agent2)
1125.0: (move_right agent2)
1126.0: (move_down_right agent2)
1127.0: (move_right agent2)
1128.0: (move_right agent2)
1129.0: (move_down_right agent2)
1130.0: (move_up_right agent2)
1131.0: (move_up_right agent2)
1132.0: (move_up agent2)
1133.0: (move_up agent2)
1134.0: (load agent2 tap1)
1135.0: (move_down_left agent2)
1136.0: (move_down_left agent2)
1137.0: (move_down_left agent2)
1138.0: (move_left agent2)
1139.0: (move_left agent2)
1140.0: (move_down_left agent2)
1141.0: (pour agent2 plant1)
1142.0: (move_up_left agent2)
1143.0: (move_up_right agent2)
1144.0: (move_up_right agent2)
1145.0: (move_up_right agent2)
1146.0: (move_down_right agent2)
1147.0: (move_down_right agent2)
1148.0: (move_down_right agent2)
1149.0: (move_up_left agent2)
1150.0: (move_up_right agent2)
1151.0: (move_up agent2)
1152.0: (move_up agent2)
1153.0: (load agent2 tap1)
1154.0: (move_left agent2)
1155.0: (move_down_left agent2)
1156.0: (move_down_left agent2)
1157.0: (move_up_left agent2)
1158.0: (move_up_left agent2)
1159.0: (pour agent2 plant5)
1160.0: (move_down_right agent2)
1161.0: (move_up_right agent2)
1162.0: (move_right agent2)
1163.0: (move_right agent2)
1164.0: (move_right agent2)
1165.0: (load agent2 tap1)
1166.0: (move_down_left agent2)
1167.0: (move_down_left agent2)
1168.0: (move_down_left agent2)
1169.0: (move_up_left agent2)
1170.0: (move_down_left agent2)
1171.0: (move_down_left agent2)
1172.0: (move_left agent2)
1173.0: (move_up_left agent2)
1174.0: (move_up_left agent2)
1175.0: (move_up_left agent2)
1176.0: (move_up_left agent2)
1177.0: (pour agent2 plant9)
1178.0: (move_down_right agent2)
1179.0: (move_down_right agent2)
1180.0: (move_up_right agent2)
1181.0: (move_down_right agent2)
1182.0: (move_down_right agent2)
1183.0: (move_down_right agent2)
1184.0: (move_up_right agent2)
1185.0: (move_right agent2)
1186.0: (move_right agent2)
1187.0: (move_up_right agent2)
1188.0: (move_up agent2)
1189.0: (move_up_right agent2)
1190.0: (load agent2 tap1)
1191.0: (move_down_left agent2)
1192.0: (move_down_left agent2)
1193.0: (move_down_left agent2)
1194.0: (move_up_left agent2)
1195.0: (move_up_left agent2)
1196.0: (move_down_left agent2)
1197.0: (move_down_left agent2)
1198.0: (move_down_left agent2)
1199.0: (move_left agent2)
1200.0: (move_up_left agent2)
1201.0: (move_left agent2)
1202.0: (move_left agent2)
1203.0: (pour agent2 plant3)
1204.0: (move_up agent2)
1205.0: (move_up_right agent2)
1206.0: (move_up agent2)
1207.0: (move_up_right agent2)
1208.0: (move_right agent2)
1209.0: (move_right agent2)
1210.0: (move_down_right agent2)
1211.0: (move_up_right agent2)
1212.0: (move_right agent2)
1213.0: (move_right agent2)
1214.0: (move_right agent2)
1215.0: (move_right agent2)
1216.0: (move_down_right agent2)
1217.0: (move_right agent2)
1218.0: (move_up_right agent2)
1219.0: (load agent2 tap1)
1220.0: (move_down_left agent2)
1221.0: (move_down_left agent2)
1222.0: (move_down_left agent2)
1223.0: (move_up_left agent2)
1224.0: (move_up_left agent2)
1225.0: (move_up_left agent2)
1226.0: (pour agent2 plant6)
1227.0: (move_down_right agent2)
1228.0: (move_up_right agent2)
1229.0: (move_right agent2)
1230.0: (move_down_right agent2)
1231.0: (move_down_right agent2)
1232.0: (move_up agent2)
1233.0: (move_up agent2)
1234.0: (move_up agent2)
1235.0: (load agent2 tap1)
1236.0: (move_down_left agent2)
1237.0: (move_down_left agent2)
1238.0: (move_down_left agent2)
1239.0: (move_up_left agent2)
1240.0: (move_up_left agent2)
1241.0: (move_up_left agent2)
1242.0: (pour agent2 plant6)
1243.0: (move_down_right agent2)
1244.0: (move_down_right agent2)
1245.0: (move_up_right agent2)
1246.0: (move_up_right agent2)
1247.0: (move_right agent2)
1248.0: (move_right agent2)
1249.0: (load agent2 tap1)
1250.0: (move_down_left agent2)
1251.0: (move_down_left agent2)
1252.0: (move_down_left agent2)
1253.0: (move_up_left agent2)
1254.0: (move_down_left agent2)
1255.0: (move_down_left agent2)
1256.0: (pour agent2 plant1)
1257.0: (move_up_right agent2)
1258.0: (move_down_right agent2)
1259.0: (move_up_right agent2)
1260.0: (move_right agent2)
1261.0: (move_up_right agent2)
1262.0: (move_up_right agent2)
1263.0: (move_up agent2)
1264.0: (load agent2 tap1)
1265.0: (move_down_left agent2)
1266.0: (move_down_left agent2)
1267.0: (move_down_left agent2)
1268.0: (move_up_left agent2)
1269.0: (move_down_left agent2)
1270.0: (move_down_left agent2)
1271.0: (pour agent2 plant1)
1272.0: (move_up_right agent2)
1273.0: (move_up_right agent2)
1274.0: (move_up_right agent2)
1275.0: (move_right agent2)
1276.0: (move_down_right agent2)
1277.0: (move_up_right agent2)
1278.0: (move_up agent2)
1279.0: (load agent2 tap1)
1280.0: (move_down_left agent2)
1281.0: (move_down_left agent2)
1282.0: (move_down_left agent2)
1283.0: (move_up_left agent2)
1284.0: (move_down_left agent2)
1285.0: (move_down_left agent2)
1286.0: (move_left agent2)
1287.0: (move_left agent2)
1288.0: (move_left agent2)
1289.0: (pour agent2 plant17)
1290.0: (move_up_right agent2)
1291.0: (move_right agent2)
1292.0: (move_up_right agent2)
1293.0: (move_up_right agent2)
1294.0: (move_down_right agent2)
1295.0: (move_up_right agent2)
1296.0: (move_down_right agent2)
1297.0: (move_right agent2)
1298.0: (move_up_right agent2)
1299.0: (move_up agent2)
1300.0: (load agent2 tap1)
1301.0: (move_down_left agent2)
1302.0: (move_down_left agent2)
1303.0: (move_down_left agent2)
1304.0: (move_up_left agent2)
1305.0: (move_up_left agent2)
1306.0: (move_up_left agent2)
1307.0: (pour agent2 plant6)
1308.0: (move_down_right agent2)
1309.0: (move_down_right agent2)
1310.0: (move_right agent2)
1311.0: (move_up_right agent2)
1312.0: (move_right agent2)
1313.0: (move_up_right agent2)
1314.0: (load agent2 tap1)
1315.0: (move_down_left agent2)
1316.0: (move_down_left agent2)
1317.0: (move_down_left agent2)
1318.0: (move_up_left agent2)
1319.0: (move_up_left agent2)
1320.0: (move_down_left agent2)
1321.0: (move_down_left agent2)
1322.0: (move_down_left agent2)
1323.0: (move_left agent2)
1324.0: (move_up_left agent2)
1325.0: (move_up_left agent2)
1326.0: (pour agent2 plant14)
1327.0: (move_up agent2)
1328.0: (move_up_right agent2)
1329.0: (move_up agent2)
1330.0: (move_down_right agent2)
1331.0: (move_down_right agent2)
1332.0: (move_right agent2)
1333.0: (move_up_right agent2)
1334.0: (move_up_right agent2)
1335.0: (move_right agent2)
1336.0: (move_right agent2)
1337.0: (move_down_right agent2)
1338.0: (move_right agent2)
1339.0: (move_right agent2)
1340.0: (move_up_right agent2)
1341.0: (load agent2 tap1)
1342.0: (move_down_left agent2)
1343.0: (move_down_left agent2)
1344.0: (move_down_left agent2)
1345.0: (move_up_left agent2)
1346.0: (move_up_left agent2)
1347.0: (move_down_left agent2)
1348.0: (move_down_left agent2)
1349.0: (move_down_left agent2)
1350.0: (move_left agent2)
1351.0: (move_up_left agent2)
1352.0: (move_up_left agent2)
1353.0: (pour agent2 plant14)
1354.0: (move_right agent2)
1355.0: (move_up_right agent2)
1356.0: (move_up agent2)
1357.0: (move_up agent2)
1358.0: (move_right agent2)
1359.0: (move_down_right agent2)
1360.0: (move_down_right agent2)
1361.0: (move_down_right agent2)
1362.0: (move_down_right agent2)
1363.0: (move_right agent2)
1364.0: (move_right agent2)
1365.0: (move_up_right agent2)
1366.0: (move_up_right agent2)
1367.0: (move_up_right agent2)
1368.0: (move_up agent2)
1369.0: (load agent2 tap1)
1370.0: (move_down_left agent2)
1371.0: (move_down_left agent2)
1372.0: (move_down_left agent2)
1373.0: (move_up_left agent2)
1374.0: (move_down_left agent2)
1375.0: (move_down_left agent2)
1376.0: (move_up_left agent2)
1377.0: (move_left agent2)
1378.0: (pour agent2 plant17)
1379.0: (move_up_right agent2)
1380.0: (move_up_right agent2)
1381.0: (move_up_right agent2)
1382.0: (move_up_right agent2)
1383.0: (move_down_right agent2)
1384.0: (move_up_right agent2)
1385.0: (move_right agent2)
1386.0: (move_right agent2)
1387.0: (move_right agent2)
1388.0: (load agent2 tap1)
1389.0: (move_down_left agent2)
1390.0: (move_down_left agent2)
1391.0: (move_down_left agent2)
1392.0: (move_up_left agent2)
1393.0: (move_up_left agent2)
1394.0: (move_down_left agent2)
1395.0: (move_down_left agent2)
1396.0: (move_down_left agent2)
1397.0: (move_left agent2)
1398.0: (move_up_left agent2)
1399.0: (move_up_left agent2)
1400.0: (pour agent2 plant14)
1401.0: (move_down_right agent2)
1402.0: (move_up_right agent2)
1403.0: (move_right agent2)
1404.0: (move_up_right agent2)
1405.0: (move_down_right agent2)
1406.0: (move_right agent2)
1407.0: (move_up_right agent2)
1408.0: (move_right agent2)
1409.0: (move_up_right agent2)
1410.0: (move_down_right agent2)
1411.0: (move_up_right agent2)
1412.0: (move_up_right agent2)
1413.0: (load agent2 tap1)
1414.0: (move_down_left agent2)
1415.0: (move_down_left agent2)
1416.0: (move_down_left agent2)
1417.0: (move_up_left agent2)
1418.0: (move_down_left agent2)
1419.0: (move_down_left agent2)
1420.0: (move_up_left agent2)
1421.0: (move_left agent2)
1422.0: (move_up_left agent2)
1423.0: (move_up_left agent2)
1424.0: (move_up_left agent2)
1425.0: (move_up_left agent2)
1426.0: (pour agent2 plant7)
1427.0: (move_down_right agent2)
1428.0: (move_down_right agent2)
1429.0: (move_down_right agent2)
1430.0: (move_down_right agent2)
1431.0: (move_up_right agent2)
1432.0: (move_down_right agent2)
1433.0: (move_up_right agent2)
1434.0: (move_down_right agent2)
1435.0: (move_up_right agent2)
1436.0: (move_up_right agent2)
1437.0: (move_up_right agent2)
1438.0: (move_up_right agent2)
1439.0: (move_right agent2)
1440.0: (load agent2 tap1)
1441.0: (move_down_left agent2)
1442.0: (move_down_left agent2)
1443.0: (move_down_left agent2)
1444.0: (move_up_left agent2)
1445.0: (move_down_left agent2)
1446.0: (move_down_left agent2)
1447.0: (move_up_left agent2)
1448.0: (move_left agent2)
1449.0: (pour agent2 plant17)
1450.0: (move_right agent2)
1451.0: (move_right agent2)
1452.0: (move_up_right agent2)
1453.0: (move_down_right agent2)
1454.0: (move_right agent2)
1455.0: (move_up_right agent2)
1456.0: (move_up_right agent2)
1457.0: (move_up_right agent2)
1458.0: (move_up_right agent2)
1459.0: (load agent2 tap1)
1460.0: (move_down_left agent2)
1461.0: (move_down_left agent2)
1462.0: (move_down_left agent2)
1463.0: (move_up_left agent2)
1464.0: (move_up_left agent2)
1465.0: (move_down_left agent2)
1466.0: (move_down_left agent2)
1467.0: (move_down_left agent2)
1468.0: (move_up_left agent2)
1469.0: (move_left agent2)
1470.0: (move_up_left agent2)
1471.0: (pour agent2 plant14)
1472.0: (move_up_right agent2)
1473.0: (move_right agent2)
1474.0: (move_right agent2)
1475.0: (move_down_right agent2)
1476.0: (move_right agent2)
1477.0: (move_down_right agent2)
1478.0: (move_right agent2)
1479.0: (move_up agent2)
1480.0: (move_up agent2)
1481.0: (move_up agent2)
1482.0: (move_up agent2)
1483.0: (move_down_right agent2)
1484.0: (move_right agent2)
1485.0: (move_up_right agent2)
1486.0: (move_down_right agent2)
1487.0: (move_up_right agent2)
1488.0: (load agent2 tap1)
1489.0: (move_down_left agent2)
1490.0: (move_down_left agent2)
1491.0: (move_down_left agent2)
1492.0: (move_up_left agent2)
1493.0: (move_up_left agent2)
1494.0: (move_up_left agent2)
1495.0: (move_down_left agent2)
1496.0: (move_down_left agent2)
1497.0: (move_up_left agent2)
1498.0: (move_left agent2)
1499.0: (move_up_left agent2)
1500.0: (pour agent2 plant9)
1501.0: (move_down agent2)
1502.0: (move_down_left agent2)
1503.0: (move_down_right agent2)
1504.0: (move_right agent2)
1505.0: (move_right agent2)
1506.0: (move_down_right agent2)
1507.0: (move_right agent2)
1508.0: (move_right agent2)
1509.0: (move_right agent2)
1510.0: (move_right agent2)
1511.0: (move_up_right agent2)
1512.0: (move_right agent2)
1513.0: (move_right agent2)
1514.0: (move_up agent2)
1515.0: (move_up agent2)
1516.0: (move_up agent2)
1517.0: (move_right agent2)
1518.0: (load agent2 tap1)
1519.0: (move_down_left agent2)
1520.0: (move_down_left agent2)
1521.0: (move_down_left agent2)
1522.0: (move_up_left agent2)
1523.0: (move_down_left agent2)
1524.0: (move_down_left agent2)
1525.0: (move_up_left agent2)
1526.0: (move_left agent2)
1527.0: (move_up_left agent2)
1528.0: (move_up_left agent2)
1529.0: (move_up_left agent2)
1530.0: (move_up_left agent2)
1531.0: (pour agent2 plant7)
1532.0: (move_down_right agent2)
1533.0: (move_down_right agent2)
1534.0: (move_up_right agent2)
1535.0: (move_right agent2)
1536.0: (move_up_right agent2)
1537.0: (move_right agent2)
1538.0: (move_right agent2)
1539.0: (move_right agent2)
1540.0: (move_right agent2)
1541.0: (move_right agent2)
1542.0: (move_down_right agent2)
1543.0: (move_right agent2)
1544.0: (move_up_right agent2)
1545.0: (load agent2 tap1)
1546.0: (move_down_left agent2)
1547.0: (move_down_left agent2)
1548.0: (move_down_left agent2)
1549.0: (move_up_left agent2)
1550.0: (move_down_left agent2)
1551.0: (move_down_left agent2)
1552.0: (move_up_left agent2)
1553.0: (move_left agent2)
1554.0: (move_up_left agent2)
1555.0: (move_up_left agent2)
1556.0: (move_up_left agent2)
1557.0: (move_up_left agent2)
1558.0: (pour agent2 plant7)
1559.0: (move_down_right agent2)
1560.0: (move_down_right agent2)
1561.0: (move_down_right agent2)
1562.0: (move_right agent2)
1563.0: (move_up_right agent2)
1564.0: (move_right agent2)
1565.0: (move_up_right agent2)
1566.0: (move_up_right agent2)
1567.0: (move_down_right agent2)
1568.0: (move_down_right agent2)
1569.0: (move_up_right agent2)
1570.0: (move_right agent2)
1571.0: (move_up_right agent2)
1572.0: (load agent2 tap1)
1573.0: (move_down_left agent2)
1574.0: (move_down_left agent2)
1575.0: (move_down_left agent2)
1576.0: (move_up_left agent2)
1577.0: (move_up_left agent2)
1578.0: (move_down_left agent2)
1579.0: (move_down_left agent2)
1580.0: (move_down_left agent2)
1581.0: (move_left agent2)
1582.0: (move_left agent2)
1583.0: (move_left agent2)
1584.0: (move_up_left agent2)
1585.0: (pour agent2 plant3)
1586.0: (move_up_right agent2)
1587.0: (move_down_right agent2)
1588.0: (move_up_right agent2)
1589.0: (move_down_right agent2)
1590.0: (move_up_right agent2)
1591.0: (move_up_right agent2)
1592.0: (move_right agent2)
1593.0: (move_up_right agent2)
1594.0: (move_right agent2)
1595.0: (move_up_right agent2)
1596.0: (move_down_right agent2)
1597.0: (move_down_right agent2)
1598.0: (move_right agent2)
1599.0: (move_up agent2)
1600.0: (move_up agent2)
1601.0: (load agent2 tap1)
1602.0: (move_down_left agent2)
1603.0: (move_down_left agent2)
1604.0: (move_down_left agent2)
