Domain parsed
Problem parsed
Grounding..
Grounding Time: 76
Aibr Preprocessing
|F|:0
|X|:22
|A|:44
|P|:0
|E|:0
H1 Setup Time (msec): 72
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
794.0: (move_down_left agent2)
795.0: (move_down_left agent2)
796.0: (move_down_left agent2)
797.0: (move_down_left agent2)
798.0: (pour agent2 plant5)
799.0: (move_up_right agent2)
800.0: (move_down_right agent2)
801.0: (move_up_right agent2)
802.0: (move_up_right agent2)
803.0: (move_up_right agent2)
804.0: (move_up_right agent2)
805.0: (move_down_right agent2)
806.0: (move_right agent2)
807.0: (move_up_right agent2)
808.0: (move_up_right agent2)
809.0: (load agent2 tap1)
810.0: (move_down_left agent2)
811.0: (move_left agent2)
812.0: (move_up_left agent2)
813.0: (move_up_left agent2)
814.0: (move_up_left agent2)
815.0: (move_down_left agent2)
816.0: (move_left agent2)
817.0: (move_down_left agent2)
818.0: (move_down_left agent2)
819.0: (move_down_left agent2)
820.0: (pour agent2 plant11)
821.0: (move_down_right agent2)
822.0: (move_down_right agent2)
823.0: (move_down_right agent2)
824.0: (move_down_right agent2)
825.0: (move_right agent2)
826.0: (move_up_right agent2)
827.0: (move_up_right agent2)
828.0: (move_up_right agent2)
829.0: (move_up_right agent2)
830.0: (move_up_right agent2)
831.0: (move_right agent2)
832.0: (load agent2 tap1)
833.0: (move_down_left agent2)
834.0: (move_left agent2)
835.0: (move_down_left agent2)
836.0: (move_up_left agent2)
837.0: (move_down_left agent2)
838.0: (move_down_left agent2)
839.0: (move_down_left agent2)
840.0: (move_down_left agent2)
841.0: (pour agent2 plant3)
842.0: (move_up_right agent2)
843.0: (move_down_right agent2)
844.0: (move_up_right agent2)
845.0: (move_up_right agent2)
846.0: (move_right agent2)
847.0: (move_up_right agent2)
848.0: (move_up_right agent2)
849.0: (move_up_right agent2)
850.0: (load agent2 tap1)
851.0: (move_down_left agent2)
852.0: (move_left agent2)
853.0: (move_down_left agent2)
854.0: (move_up_left agent2)
855.0: (move_down_left agent2)
856.0: (move_down_left agent2)
857.0: (move_down_left agent2)
858.0: (move_down_left agent2)
859.0: (pour agent2 plant3)
860.0: (move_up_right agent2)
861.0: (move_down_right agent2)
862.0: (move_right agent2)
863.0: (move_up_right agent2)
864.0: (move_up_right agent2)
865.0: (move_up_right agent2)
866.0: (move_up_right agent2)
867.0: (move_up_right agent2)
868.0: (load agent2 tap1)
869.0: (move_down_left agent2)
870.0: (move_down_left agent2)
871.0: (move_left agent2)
872.0: (move_up_left agent2)
873.0: (move_down_left agent2)
874.0: (move_down_left agent2)
875.0: (move_down_left agent2)
876.0: (move_down_left agent2)
877.0: (pour agent2 plant3)
878.0: (move_right agent2)
879.0: (move_up_right agent2)
880.0: (move_up_right agent2)
881.0: (move_up_right agent2)
882.0: (move_down_right agent2)
883.0: (move_up_right agent2)
884.0: (move_up_right agent2)
885.0: (move_up_right agent2)
886.0: (load agent2 tap1)
887.0: (move_down_left agent2)
888.0: (move_down_left agent2)
889.0: (move_up_left agent2)
890.0: (move_up_left agent2)
891.0: (move_up_left agent2)
892.0: (move_up_left agent2)
893.0: (move_down_left agent2)
894.0: (move_down_left agent2)
895.0: (move_down_left agent2)
896.0: (move_down_left agent2)
897.0: (pour agent2 plant11)
898.0: (move_down_right agent2)
899.0: (move_down_right agent2)
900.0: (move_down_right agent2)
901.0: (move_right agent2)
902.0: (move_up_right agent2)
903.0: (move_up_right agent2)
904.0: (move_up_right agent2)
905.0: (move_down_right agent2)
906.0: (move_right agent2)
907.0: (move_up_right agent2)
908.0: (move_up_right agent2)
909.0: (load agent2 tap1)
910.0: (move_down_left agent2)
911.0: (move_left agent2)
912.0: (move_down_left agent2)
913.0: (move_up_left agent2)
914.0: (move_down_left agent2)
915.0: (move_up_left agent2)
916.0: (move_down_left agent2)
917.0: (move_down_left agent2)
918.0: (move_down_left agent2)
919.0: (move_down_left agent2)
920.0: (pour agent2 plant5)
921.0: (move_up_right agent2)
922.0: (move_down_right agent2)
923.0: (move_up_right agent2)
924.0: (move_up_right agent2)
925.0: (move_down_right agent2)
926.0: (move_up_right agent2)
927.0: (move_up_right agent2)
928.0: (move_up_right agent2)
929.0: (move_right agent2)
930.0: (move_up_right agent2)
931.0: (load agent2 tap1)
932.0: (move_down_left agent2)
933.0: (move_down_left agent2)
934.0: (move_left agent2)
935.0: (move_up_left agent2)
936.0: (move_down_left agent2)
937.0: (move_up_left agent2)
938.0: (move_down_left agent2)
939.0: (move_down_left agent2)
940.0: (move_down_left agent2)
941.0: (move_down_left agent2)
942.0: (pour agent2 plant5)
943.0: (move_right agent2)
944.0: (move_up_right agent2)
945.0: (move_up_right agent2)
946.0: (move_up_right agent2)
947.0: (move_up_right agent2)
948.0: (move_down_right agent2)
949.0: (move_down_right agent2)
950.0: (move_up_right agent2)
951.0: (move_up_right agent2)
952.0: (move_up_right agent2)
953.0: (load agent2 tap1)
954.0: (move_down_left agent2)
955.0: (move_down_left agent2)
956.0: (move_left agent2)
957.0: (move_up_left agent2)
958.0: (move_down_left agent2)
959.0: (move_up_left agent2)
960.0: (move_down_left agent2)
961.0: (move_down_left agent2)
962.0: (move_down_left agent2)
963.0: (move_down_left agent2)
964.0: (pour agent2 plant5)
965.0: (move_up_right agent2)
966.0: (move_down_right agent2)
967.0: (move_right agent2)
968.0: (move_up_right agent2)
969.0: (move_up_right agent2)
970.0: (move_right agent2)
971.0: (move_up_right agent2)
972.0: (move_up_right agent2)
973.0: (move_right agent2)
974.0: (move_up_right agent2)
975.0: (load agent2 tap1)
976.0: (move_down_left agent2)
977.0: (move_down_left agent2)
978.0: (move_left agent2)
979.0: (move_up_left agent2)
980.0: (move_down_left agent2)
981.0: (move_up_left agent2)
982.0: (move_down_left agent2)
983.0: (move_down_left agent2)
984.0: (move_down_left agent2)
985.0: (move_down_left agent2)
986.0: (pour agent2 plant5)
987.0: (move_up_right agent2)
988.0: (move_down_right agent2)
989.0: (move_up_right agent2)
990.0: (move_up_right agent2)
991.0: (move_up_right agent2)
992.0: (move_up_right agent2)
993.0: (move_down_right agent2)
994.0: (move_right agent2)
995.0: (move_up_right agent2)
996.0: (move_up_right agent2)
997.0: (load agent2 tap1)
998.0: (move_down_left agent2)
999.0: (move_down_left agent2)
1000.0: (move_left agent2)
1001.0: (move_up_left agent2)
1002.0: (move_down_left agent2)
1003.0: (move_up_left agent2)
1004.0: (move_down_left agent2)
1005.0: (move_down_left agent2)
1006.0: (move_down_left agent2)
1007.0: (move_down_left agent2)
1008.0: (pour agent2 plant5)
1009.0: (move_up_right agent2)
1010.0: (move_up_right agent2)
1011.0: (move_up_right agent2)
1012.0: (move_down_right agent2)
1013.0: (move_up_right agent2)
1014.0: (move_up_right agent2)
1015.0: (move_down_right agent2)
1016.0: (move_up_right agent2)
1017.0: (move_right agent2)
1018.0: (move_up_right agent2)
1019.0: (load agent2 tap1)
1020.0: (move_down_left agent2)
1021.0: (move_left agent2)
1022.0: (move_down_left agent2)
1023.0: (move_up_left agent2)
1024.0: (move_down_left agent2)
1025.0: (move_up_left agent2)
1026.0: (move_down_left agent2)
1027.0: (move_up_left agent2)
1028.0: (move_down_left agent2)
1029.0: (move_down_left agent2)
1030.0: (move_left agent2)
1031.0: (pour agent2 plant1)
1032.0: (move_up_right agent2)
1033.0: (move_down_right agent2)
1034.0: (move_up_right agent2)
1035.0: (move_up_right agent2)
1036.0: (move_up_right agent2)
1037.0: (move_down_right agent2)
1038.0: (move_up_right agent2)
1039.0: (move_down_right agent2)
1040.0: (move_down_right agent2)
1041.0: (move_up_right agent2)
1042.0: (move_up_right agent2)
1043.0: (load agent2 tap1)
1044.0: (move_down_left agent2)
1045.0: (move_down_left agent2)
1046.0: (move_up_left agent2)
1047.0: (move_up_left agent2)
1048.0: (move_up_left agent2)
1049.0: (move_up_left agent2)
1050.0: (move_down_left agent2)
1051.0: (move_down_left agent2)
1052.0: (move_down_left agent2)
1053.0: (pour agent2 plant11)
1054.0: (move_down_right agent2)
1055.0: (move_down_right agent2)
1056.0: (move_up_right agent2)
1057.0: (move_right agent2)
1058.0: (move_down_right agent2)
1059.0: (move_up_right agent2)
1060.0: (move_up_right agent2)
1061.0: (move_down_right agent2)
1062.0: (move_up_right agent2)
1063.0: (move_right agent2)
1064.0: (move_up_right agent2)
1065.0: (load agent2 tap1)
1066.0: (move_down_left agent2)
1067.0: (move_left agent2)
1068.0: (move_down_left agent2)
1069.0: (move_up_left agent2)
1070.0: (move_down_left agent2)
1071.0: (move_up_left agent2)
1072.0: (move_down_left agent2)
1073.0: (move_up_left agent2)
1074.0: (move_down_left agent2)
1075.0: (move_down_left agent2)
1076.0: (move_left agent2)
1077.0: (pour agent2 plant1)
1078.0: (move_right agent2)
1079.0: (move_up_right agent2)
1080.0: (move_up_right agent2)
1081.0: (move_down_right agent2)
1082.0: (move_down_right agent2)
1083.0: (move_up_right agent2)
1084.0: (move_up_right agent2)
1085.0: (move_down_right agent2)
1086.0: (move_up_right agent2)
1087.0: (move_right agent2)
1088.0: (move_up_right agent2)
1089.0: (load agent2 tap1)
1090.0: (move_down_left agent2)
1091.0: (move_left agent2)
1092.0: (move_up_left agent2)
1093.0: (move_up_left agent2)
1094.0: (move_up_left agent2)
1095.0: (move_left agent2)
1096.0: (move_down_left agent2)
1097.0: (move_down_left agent2)
1098.0: (move_down_left agent2)
1099.0: (pour agent2 plant11)
1100.0: (move_down_right agent2)
1101.0: (move_down_right agent2)
1102.0: (move_right agent2)
1103.0: (move_up_right agent2)
1104.0: (move_up_right agent2)
1105.0: (move_right agent2)
1106.0: (move_up_right agent2)
1107.0: (move_down_right agent2)
1108.0: (move_down_right agent2)
1109.0: (move_up_right agent2)
1110.0: (move_up_right agent2)
1111.0: (load agent2 tap1)
1112.0: (move_down_left agent2)
1113.0: (move_down_left agent2)
1114.0: (move_left agent2)
1115.0: (move_up_left agent2)
1116.0: (move_down_left agent2)
1117.0: (move_up_left agent2)
1118.0: (move_down_left agent2)
1119.0: (move_up_left agent2)
1120.0: (move_down_left agent2)
1121.0: (move_down_left agent2)
1122.0: (move_left agent2)
1123.0: (pour agent2 plant1)
1124.0: (move_right agent2)
1125.0: (move_up_right agent2)
1126.0: (move_up_right agent2)
1127.0: (move_down_right agent2)
1128.0: (move_down_right agent2)
1129.0: (move_up_right agent2)
1130.0: (move_up_right agent2)
1131.0: (move_down_right agent2)
1132.0: (move_up_right agent2)
1133.0: (move_right agent2)
1134.0: (move_up_right agent2)
1135.0: (load agent2 tap1)
1136.0: (move_down_left agent2)
1137.0: (move_down_left agent2)
1138.0: (move_left agent2)
1139.0: (move_up_left agent2)
1140.0: (move_down_left agent2)
1141.0: (move_up_left agent2)
1142.0: (move_down_left agent2)
1143.0: (move_up_left agent2)
1144.0: (move_down_left agent2)
1145.0: (move_down_left agent2)
1146.0: (move_left agent2)
1147.0: (pour agent2 plant1)
1148.0: (move_up_right agent2)
1149.0: (move_up_right agent2)
1150.0: (move_right agent2)
1151.0: (move_right agent2)
1152.0: (move_right agent2)
1153.0: (move_right agent2)
1154.0: (move_right agent2)
1155.0: (move_right agent2)
1156.0: (move_right agent2)
1157.0: (move_right agent2)
1158.0: (move_up_right agent2)
1159.0: (load agent2 tap1)
1160.0: (move_down_left agent2)
1161.0: (move_down_left agent2)
1162.0: (move_up_left agent2)
1163.0: (move_up_left agent2)
1164.0: (move_up_left agent2)
1165.0: (move_up_left agent2)
1166.0: (move_down_left agent2)
1167.0: (move_down_left agent2)
1168.0: (move_down_left agent2)
1169.0: (pour agent2 plant11)
1170.0: (move_right agent2)
1171.0: (move_right agent2)
1172.0: (move_right agent2)
1173.0: (move_right agent2)
1174.0: (move_right agent2)
1175.0: (move_right agent2)
1176.0: (move_right agent2)
1177.0: (move_right agent2)
1178.0: (move_right agent2)
1179.0: (move_right agent2)
1180.0: (move_up_right agent2)
1181.0: (load agent2 tap1)
1182.0: (move_down_left agent2)
1183.0: (move_down agent2)
1184.0: (move_up_left agent2)
1185.0: (move_up_left agent2)
1186.0: (move_up_left agent2)
1187.0: (move_up_left agent2)
1188.0: (move_down agent2)
1189.0: (move_down agent2)
1190.0: (move_down agent2)
1191.0: (move_down agent2)
1192.0: (move_left agent2)
1193.0: (move_up_left agent2)
1194.0: (move_up_left agent2)
1195.0: (move_up_left agent2)
1196.0: (move_down agent2)
1197.0: (move_down agent2)
1198.0: (move_down agent2)
1199.0: (move_down agent2)
1200.0: (pour agent2 plant11)

Plan-Length:1201
Metric (Search):1201.0
Planning Time (msec): 4916
Heuristic Time (msec): 3453
Search Time (msec): 4222
Expanded Nodes:27725
States Evaluated:49369
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:548
Number of Duplicates detected:170418
real 5.08
user 4.92
sys 0.16
