Domain parsed
Problem parsed
Grounding..
Grounding Time: 94
Aibr Preprocessing
|F|:0
|X|:26
|A|:52
|P|:0
|E|:0
H1 Setup Time (msec): 16
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
770.0: (pour agent1 plant11)
771.0: (move_up_right agent1)
772.0: (move_up_left agent1)
773.0: (move_up agent1)
774.0: (move_up_left agent1)
775.0: (move_up_left agent1)
776.0: (load agent1 tap1)
777.0: (move_down_left agent1)
778.0: (move_down_right agent1)
779.0: (move_down_right agent1)
780.0: (move_down_right agent1)
781.0: (move_down agent1)
782.0: (pour agent1 plant11)
783.0: (move_up_right agent1)
784.0: (move_up_right agent1)
785.0: (move_up_left agent1)
786.0: (move_up_left agent1)
787.0: (move_left agent1)
788.0: (move_up_left agent1)
789.0: (load agent1 tap1)
790.0: (move_down_left agent1)
791.0: (move_down_right agent1)
792.0: (move_down_right agent1)
793.0: (move_down_right agent1)
794.0: (move_down agent1)
795.0: (pour agent1 plant11)
796.0: (move_up_right agent1)
797.0: (move_up_left agent1)
798.0: (move_up agent1)
799.0: (move_up_left agent1)
800.0: (move_up_left agent1)
801.0: (load agent1 tap1)
802.0: (move_down_left agent1)
803.0: (move_down_right agent1)
804.0: (move_down_right agent1)
805.0: (move_down_right agent1)
806.0: (move_up_left agent1)
807.0: (move_down_left agent1)
808.0: (move_left agent1)
809.0: (move_down_right agent2)
810.0: (move_down_right agent2)
811.0: (move_down_right agent2)
812.0: (move_down_right agent2)
813.0: (move_down_right agent2)
814.0: (move_down_right agent2)
815.0: (move_down_right agent2)
816.0: (move_down_right agent2)
817.0: (move_left agent1)
818.0: (move_up_right agent2)
819.0: (move_down_right agent2)
820.0: (pour agent2 plant9)
821.0: (move_up agent2)
822.0: (move_up agent2)
823.0: (move_up agent2)
824.0: (move_up_left agent2)
825.0: (move_up_left agent2)
826.0: (move_up_left agent2)
827.0: (move_up_left agent2)
828.0: (move_up_left agent2)
829.0: (move_down_left agent2)
830.0: (move_down_left agent2)
831.0: (move_down agent2)
832.0: (move_down agent2)
833.0: (move_down agent2)
834.0: (move_down agent2)
835.0: (load agent2 tap1)
836.0: (move_up_left agent2)
837.0: (move_up_left agent2)
838.0: (move_up_right agent2)
839.0: (move_up_right agent2)
840.0: (move_up_right agent2)
841.0: (move_up_right agent2)
842.0: (move_down_right agent2)
843.0: (move_up_right agent2)
844.0: (move_down_right agent2)
845.0: (move_up_right agent2)
846.0: (move_down_right agent2)
847.0: (move_up_right agent2)
848.0: (move_up_left agent1)
849.0: (move_left agent2)
850.0: (move_up_right agent1)
851.0: (move_up_left agent1)
852.0: (move_up_right agent1)
853.0: (move_up_left agent1)
854.0: (move_up_right agent1)
855.0: (move_up_left agent1)
856.0: (move_up_right agent1)
857.0: (move_up_left agent1)
858.0: (move_up agent1)
859.0: (move_left agent2)
860.0: (pour agent1 plant6)
861.0: (move_down_right agent1)
862.0: (move_down_right agent1)
863.0: (move_down agent1)
864.0: (move_down agent1)
865.0: (move_down agent1)
866.0: (load agent1 tap1)
867.0: (move_up_left agent1)
868.0: (move_up_left agent1)
869.0: (move_up_right agent1)
870.0: (move_up agent1)
871.0: (pour agent1 plant6)
872.0: (move_down_right agent1)
873.0: (move_down_right agent1)
874.0: (move_down agent1)
875.0: (move_down agent1)
876.0: (move_down agent1)
877.0: (load agent1 tap1)
878.0: (move_up_left agent1)
879.0: (move_up_left agent1)
880.0: (move_up_right agent1)
881.0: (move_up agent1)
882.0: (pour agent1 plant6)
883.0: (move_down_right agent1)
884.0: (move_down_right agent1)
885.0: (move_down agent1)
886.0: (move_down agent1)
887.0: (move_down agent1)
888.0: (load agent1 tap1)
889.0: (move_up_left agent1)
890.0: (move_up_left agent1)
891.0: (move_up_right agent1)
892.0: (move_up agent1)
893.0: (pour agent1 plant6)
894.0: (move_down_right agent1)
895.0: (move_down_right agent1)
896.0: (move_down agent1)
897.0: (move_down agent1)
898.0: (move_down agent1)
899.0: (load agent1 tap1)
900.0: (move_up_left agent1)
901.0: (move_up_left agent1)
902.0: (move_up_right agent1)
903.0: (move_up agent1)
904.0: (pour agent1 plant6)
905.0: (move_down_right agent1)
906.0: (move_down_right agent1)
907.0: (move_down agent1)
908.0: (move_down agent1)
909.0: (move_down agent1)
910.0: (load agent1 tap1)
911.0: (move_up_left agent1)
912.0: (move_up_left agent1)
913.0: (move_up_right agent1)
914.0: (move_up agent1)
915.0: (pour agent1 plant6)
916.0: (move_down_right agent1)
917.0: (move_down_right agent1)
918.0: (move_down agent1)
919.0: (move_down agent1)
920.0: (move_down agent1)
921.0: (load agent1 tap1)
922.0: (move_up_left agent1)
923.0: (move_up_left agent1)
924.0: (move_up_right agent1)
925.0: (move_up agent1)
926.0: (pour agent1 plant6)
927.0: (move_down_right agent1)
928.0: (move_down_right agent1)
929.0: (move_down agent1)
930.0: (move_down agent1)
931.0: (move_down agent1)
932.0: (load agent1 tap1)
933.0: (move_up_left agent1)
934.0: (move_up_left agent1)
935.0: (move_up_right agent1)
936.0: (move_up_left agent1)
937.0: (move_up agent1)
938.0: (pour agent1 plant6)
939.0: (move_down agent1)
940.0: (move_down agent1)
941.0: (move_down agent1)
942.0: (move_down agent1)
943.0: (move_down agent1)
944.0: (move_down_right agent1)
945.0: (move_up_right agent1)
946.0: (load agent1 tap1)
947.0: (move_down_left agent1)
948.0: (move_down agent1)
949.0: (move_down agent1)
950.0: (move_down agent1)
951.0: (pour agent1 plant4)
952.0: (move_up_right agent1)
953.0: (move_up_left agent1)
954.0: (move_up_right agent1)
955.0: (move_up agent1)
956.0: (move_up agent1)
957.0: (load agent1 tap1)
958.0: (move_down_left agent1)
959.0: (move_down agent1)
960.0: (move_down agent1)
961.0: (move_down agent1)
962.0: (pour agent1 plant4)
963.0: (move_up_right agent1)
964.0: (move_up_left agent1)
965.0: (move_up_right agent1)
966.0: (move_up_left agent1)
967.0: (move_up_right agent1)
968.0: (load agent1 tap1)
969.0: (move_down_left agent1)
970.0: (move_down agent1)
971.0: (move_down agent1)
972.0: (move_down agent1)
973.0: (pour agent1 plant4)
974.0: (move_up_right agent1)
975.0: (move_up_left agent1)
976.0: (move_up_right agent1)
977.0: (move_up_left agent1)
978.0: (move_up_right agent1)
979.0: (load agent1 tap1)
980.0: (move_down_left agent1)
981.0: (move_down agent1)
982.0: (move_down agent1)
983.0: (move_down agent1)
984.0: (pour agent1 plant4)
985.0: (move_up agent1)
986.0: (move_up_right agent1)
987.0: (move_up_left agent1)
988.0: (move_up_right agent1)
989.0: (move_up agent1)
990.0: (load agent1 tap1)
991.0: (move_down_left agent1)
992.0: (move_down agent1)
993.0: (move_down agent1)
994.0: (move_down agent1)
995.0: (pour agent1 plant4)
996.0: (move_up_right agent1)
997.0: (move_up_left agent1)
998.0: (move_up_right agent1)
999.0: (move_up_left agent1)
1000.0: (move_up_right agent1)
1001.0: (load agent1 tap1)
1002.0: (move_down_left agent1)
1003.0: (move_down agent1)
1004.0: (move_down agent1)
1005.0: (move_down agent1)
1006.0: (pour agent2 plant14)
1007.0: (move_down_left agent2)
1008.0: (move_down_left agent2)
1009.0: (move_down_left agent2)
1010.0: (move_down_left agent2)
1011.0: (move_down_left agent2)
1012.0: (move_down_left agent2)
1013.0: (load agent2 tap1)
1014.0: (move_up_right agent2)
1015.0: (move_up_right agent2)
1016.0: (move_up_right agent2)
1017.0: (move_up_right agent2)
1018.0: (move_up_right agent2)
1019.0: (pour agent2 plant14)
1020.0: (move_down_left agent2)
1021.0: (move_down_left agent2)
1022.0: (move_down_left agent2)
1023.0: (move_down_left agent2)
1024.0: (move_down_left agent2)
1025.0: (move_down_left agent2)
1026.0: (load agent2 tap1)
1027.0: (move_up_right agent2)
1028.0: (move_up_right agent2)
1029.0: (move_up_right agent2)
1030.0: (move_up_right agent2)
1031.0: (move_up_right agent2)
1032.0: (move_right agent2)
1033.0: (pour agent2 plant16)
1034.0: (move_left agent2)
1035.0: (move_down_left agent2)
1036.0: (move_down_left agent2)
1037.0: (move_down_left agent2)
1038.0: (move_down_left agent2)
1039.0: (move_down_left agent2)
1040.0: (move_down_left agent2)
1041.0: (load agent2 tap1)
1042.0: (move_up_right agent2)
1043.0: (move_up_right agent2)
1044.0: (move_up_right agent2)
1045.0: (move_up_right agent2)
1046.0: (move_up_right agent2)
1047.0: (pour agent2 plant14)
1048.0: (move_down_left agent2)
1049.0: (move_down_left agent2)
1050.0: (move_down_left agent2)
1051.0: (move_down_left agent2)
1052.0: (move_down_left agent2)
1053.0: (move_down_left agent2)
1054.0: (load agent2 tap1)
1055.0: (move_up_right agent2)
1056.0: (move_up_right agent2)
1057.0: (move_up_right agent2)
1058.0: (move_up_right agent2)
1059.0: (move_up_right agent2)
1060.0: (move_right agent2)
1061.0: (pour agent2 plant16)
1062.0: (move_left agent2)
1063.0: (move_down_left agent2)
1064.0: (move_down_left agent2)
1065.0: (move_down_left agent2)
1066.0: (move_down_left agent2)
1067.0: (move_down_left agent2)
1068.0: (move_down_left agent2)
1069.0: (load agent2 tap1)
1070.0: (move_up_right agent2)
1071.0: (move_up_right agent2)
1072.0: (move_up_right agent2)
1073.0: (move_up_right agent2)
1074.0: (move_up_right agent2)
1075.0: (pour agent2 plant14)
1076.0: (move_down_left agent2)
1077.0: (move_down_left agent2)
1078.0: (move_down_left agent2)
1079.0: (move_down_left agent2)
1080.0: (move_down_left agent2)
1081.0: (move_down_left agent2)
1082.0: (load agent2 tap1)
1083.0: (move_up_right agent2)
1084.0: (move_up_right agent2)
1085.0: (move_up_right agent2)
1086.0: (move_up_right agent2)
1087.0: (move_up_right agent2)
1088.0: (pour agent2 plant14)
1089.0: (move_down_left agent2)
1090.0: (move_down_left agent2)
1091.0: (move_down_left agent2)
1092.0: (move_down_left agent2)
1093.0: (move_down_left agent2)
1094.0: (move_down_left agent2)
1095.0: (load agent2 tap1)
1096.0: (move_up_right agent2)
1097.0: (move_up_right agent2)
1098.0: (move_up_right agent2)
1099.0: (move_up_right agent2)
1100.0: (move_up_right agent2)
1101.0: (move_right agent2)
1102.0: (pour agent2 plant16)
1103.0: (move_left agent2)
1104.0: (move_down_left agent2)
1105.0: (move_down_left agent2)
1106.0: (move_down_left agent2)
1107.0: (move_down_left agent2)
1108.0: (move_down_left agent2)
1109.0: (move_down_left agent2)
1110.0: (load agent2 tap1)
1111.0: (move_up_right agent2)
1112.0: (move_up_right agent2)
1113.0: (move_up_right agent2)
1114.0: (move_up_right agent2)
1115.0: (move_up_right agent2)
1116.0: (move_right agent2)
1117.0: (pour agent2 plant16)
1118.0: (move_down agent2)
1119.0: (move_down agent2)
1120.0: (move_down agent2)
1121.0: (move_down agent2)
1122.0: (move_down agent2)
1123.0: (move_down agent2)
1124.0: (move_up agent2)
1125.0: (move_up agent2)
1126.0: (move_up_left agent2)
1127.0: (move_left agent2)
1128.0: (move_up_left agent2)
1129.0: (move_up_left agent2)
1130.0: (move_down agent2)
1131.0: (move_down agent2)
1132.0: (move_down agent2)
1133.0: (move_down agent2)
1134.0: (move_down agent2)
1135.0: (move_down agent2)
1136.0: (move_up_right agent2)
1137.0: (move_right agent2)
1138.0: (move_up_left agent2)
1139.0: (move_up_left agent2)
1140.0: (move_up_left agent2)
1141.0: (move_up_left agent2)
1142.0: (move_down agent2)
1143.0: (move_down agent2)
1144.0: (move_down agent2)
1145.0: (move_down agent2)
1146.0: (move_down agent2)
1147.0: (load agent2 tap1)
1148.0: (move_up_right agent2)
1149.0: (move_up_right agent2)
1150.0: (move_up_right agent2)
1151.0: (move_up_right agent2)
1152.0: (move_up_right agent2)
1153.0: (move_right agent2)
1154.0: (pour agent2 plant16)
1155.0: (move_left agent2)
1156.0: (move_down_left agent2)
1157.0: (move_down_left agent2)
1158.0: (move_down_left agent2)
1159.0: (move_down_left agent2)
1160.0: (move_down_left agent2)
1161.0: (move_down_left agent2)
1162.0: (load agent2 tap1)
1163.0: (move_up_right agent2)
1164.0: (move_up_right agent2)
1165.0: (move_up_right agent2)
1166.0: (move_up_right agent2)
1167.0: (move_up_right agent2)
1168.0: (move_right agent2)
1169.0: (pour agent2 plant16)
1170.0: (move_left agent2)
1171.0: (move_down_left agent2)
1172.0: (move_down_left agent2)
1173.0: (move_down_left agent2)
1174.0: (move_down_left agent2)
1175.0: (move_down_left agent2)
1176.0: (move_down_left agent2)
1177.0: (load agent2 tap1)
1178.0: (move_up_right agent2)
1179.0: (move_up_right agent2)
1180.0: (move_up_right agent2)
1181.0: (move_up_right agent2)
1182.0: (move_up_right agent2)
1183.0: (move_right agent2)
1184.0: (pour agent2 plant16)
1185.0: (move_left agent2)
1186.0: (move_down_left agent2)
1187.0: (move_down_left agent2)
1188.0: (move_down_left agent2)
1189.0: (move_down_left agent2)
1190.0: (move_down_left agent2)
1191.0: (move_down_left agent2)
1192.0: (load agent2 tap1)
1193.0: (move_up_right agent2)
1194.0: (move_up_right agent2)
1195.0: (move_up_right agent2)
1196.0: (move_up_right agent2)
1197.0: (move_up_right agent2)
1198.0: (move_right agent2)
1199.0: (pour agent2 plant16)
1200.0: (move_left agent2)
1201.0: (move_down_left agent2)
1202.0: (move_down_left agent2)
1203.0: (move_down_left agent2)
1204.0: (move_down_left agent2)
1205.0: (move_down_left agent2)
1206.0: (move_down_left agent2)
1207.0: (load agent2 tap1)
1208.0: (move_up_right agent2)
1209.0: (move_up_right agent2)
1210.0: (move_up_right agent2)
1211.0: (move_up_right agent2)
1212.0: (move_up_right agent2)
1213.0: (move_right agent2)
1214.0: (pour agent2 plant16)
1215.0: (move_left agent2)
1216.0: (move_down_left agent2)
1217.0: (move_down_left agent2)
1218.0: (move_down_left agent2)
1219.0: (move_down_left agent2)
1220.0: (move_down_left agent2)
1221.0: (move_down_left agent2)
1222.0: (load agent2 tap1)
1223.0: (move_up_right agent2)
1224.0: (move_up_right agent2)
1225.0: (move_up_right agent2)
1226.0: (move_up_right agent2)
1227.0: (move_up_right agent2)
1228.0: (pour agent1 plant4)
1229.0: (move_right agent2)
1230.0: (pour agent2 plant16)

Plan-Length:1231
Metric (Search):1231.0
Planning Time (msec): 34577
Heuristic Time (msec): 30699
Search Time (msec): 33794
Expanded Nodes:209251
States Evaluated:632469
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:15509
Number of Duplicates detected:1706610
real 34.81
user 34.12
sys 0.63
