Domain parsed
Problem parsed
Grounding..
Grounding Time: 83
Aibr Preprocessing
|F|:0
|X|:22
|A|:44
|P|:0
|E|:0
H1 Setup Time (msec): 9
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
708.0: (move_down_left agent2)
709.0: (move_down_left agent2)
710.0: (move_down_left agent2)
711.0: (move_down_left agent2)
712.0: (move_down_left agent2)
713.0: (move_down_left agent2)
714.0: (move_left agent2)
715.0: (load agent2 tap1)
716.0: (move_right agent2)
717.0: (move_up_right agent2)
718.0: (move_up_right agent2)
719.0: (move_up_right agent2)
720.0: (move_up_right agent2)
721.0: (move_up_right agent2)
722.0: (move_up_right agent2)
723.0: (pour agent2 plant2)
724.0: (move_down_left agent2)
725.0: (move_down_left agent2)
726.0: (move_down_left agent2)
727.0: (move_down_left agent2)
728.0: (move_down_left agent2)
729.0: (move_down_left agent2)
730.0: (move_left agent2)
731.0: (load agent2 tap1)
732.0: (move_right agent2)
733.0: (move_up_right agent2)
734.0: (move_up_right agent2)
735.0: (move_up_right agent2)
736.0: (move_up_right agent2)
737.0: (move_up_right agent2)
738.0: (move_up_right agent2)
739.0: (pour agent2 plant2)
740.0: (move_down_left agent2)
741.0: (move_down_left agent2)
742.0: (move_down_left agent2)
743.0: (move_down_left agent2)
744.0: (move_down_left agent2)
745.0: (move_down_left agent2)
746.0: (move_left agent2)
747.0: (load agent2 tap1)
748.0: (move_right agent2)
749.0: (move_up_right agent2)
750.0: (move_up_right agent2)
751.0: (move_up_right agent2)
752.0: (move_up_right agent2)
753.0: (move_up_right agent2)
754.0: (move_up_right agent2)
755.0: (pour agent2 plant2)
756.0: (move_down_left agent2)
757.0: (move_down_left agent2)
758.0: (move_down_left agent2)
759.0: (move_down_left agent2)
760.0: (move_down_left agent2)
761.0: (move_down_left agent2)
762.0: (move_left agent2)
763.0: (load agent2 tap1)
764.0: (move_right agent2)
765.0: (move_up_right agent2)
766.0: (move_up_right agent2)
767.0: (move_up_right agent2)
768.0: (move_up_right agent2)
769.0: (move_up_right agent2)
770.0: (move_up_right agent2)
771.0: (pour agent2 plant2)
772.0: (move_down_left agent2)
773.0: (move_down_left agent2)
774.0: (move_down_left agent2)
775.0: (move_down_left agent2)
776.0: (move_down_left agent2)
777.0: (move_down_left agent2)
778.0: (move_left agent2)
779.0: (load agent2 tap1)
780.0: (move_down_right agent2)
781.0: (move_down_right agent2)
782.0: (move_down_right agent2)
783.0: (move_up_right agent2)
784.0: (move_up_right agent2)
785.0: (move_up_right agent2)
786.0: (move_right agent2)
787.0: (move_up_right agent2)
788.0: (pour agent2 plant6)
789.0: (move_up_left agent2)
790.0: (move_up_left agent2)
791.0: (move_down_left agent2)
792.0: (move_down_left agent2)
793.0: (move_up_left agent2)
794.0: (move_down_left agent2)
795.0: (move_down_left agent2)
796.0: (move_left agent2)
797.0: (load agent2 tap1)
798.0: (move_down_right agent2)
799.0: (move_down_right agent2)
800.0: (move_down_right agent2)
801.0: (move_up_right agent2)
802.0: (move_up_right agent2)
803.0: (move_up_right agent2)
804.0: (move_right agent2)
805.0: (move_up_right agent2)
806.0: (pour agent2 plant6)
807.0: (move_up_left agent2)
808.0: (move_up_left agent2)
809.0: (move_down_left agent2)
810.0: (move_down_left agent2)
811.0: (move_up_left agent2)
812.0: (move_down_left agent2)
813.0: (move_down_left agent2)
814.0: (move_left agent2)
815.0: (load agent2 tap1)
816.0: (move_down_right agent2)
817.0: (move_down_right agent2)
818.0: (move_down_right agent2)
819.0: (move_up_right agent2)
820.0: (move_up_right agent2)
821.0: (move_up_right agent2)
822.0: (move_up_right agent2)
823.0: (move_right agent2)
824.0: (pour agent2 plant6)
825.0: (move_up_left agent2)
826.0: (move_up_left agent2)
827.0: (move_down_left agent2)
828.0: (move_down_left agent2)
829.0: (move_up_left agent2)
830.0: (move_down_left agent2)
831.0: (move_down_left agent2)
832.0: (move_left agent2)
833.0: (load agent2 tap1)
834.0: (move_down_right agent2)
835.0: (move_down_right agent2)
836.0: (move_down_right agent2)
837.0: (move_up_right agent2)
838.0: (move_up_right agent2)
839.0: (move_up_right agent2)
840.0: (move_up_right agent2)
841.0: (move_right agent2)
842.0: (pour agent2 plant6)
843.0: (move_up_left agent2)
844.0: (move_up_left agent2)
845.0: (move_down_left agent2)
846.0: (move_down_left agent2)
847.0: (move_up_left agent2)
848.0: (move_down_left agent2)
849.0: (move_down_left agent2)
850.0: (move_left agent2)
851.0: (load agent2 tap1)
852.0: (move_down_right agent2)
853.0: (move_down_right agent2)
854.0: (move_right agent2)
855.0: (move_up_right agent2)
856.0: (move_up_right agent2)
857.0: (move_up_right agent2)
858.0: (move_up_right agent2)
859.0: (move_down_right agent2)
860.0: (pour agent2 plant6)
861.0: (move_up_left agent2)
862.0: (move_up_left agent2)
863.0: (move_down_left agent2)
864.0: (move_down_left agent2)
865.0: (move_up_left agent2)
866.0: (move_down_left agent2)
867.0: (move_down_left agent2)
868.0: (move_left agent2)
869.0: (load agent2 tap1)
870.0: (move_down_right agent2)
871.0: (move_down_right agent2)
872.0: (move_down_right agent2)
873.0: (move_up_right agent2)
874.0: (move_up_right agent2)
875.0: (move_up_right agent2)
876.0: (move_right agent2)
877.0: (move_up_right agent2)
878.0: (pour agent2 plant6)
879.0: (move_up_left agent2)
880.0: (move_up_left agent2)
881.0: (move_down_left agent2)
882.0: (move_down_left agent2)
883.0: (move_up_left agent2)
884.0: (move_down_left agent2)
885.0: (move_down_left agent2)
886.0: (move_left agent2)
887.0: (load agent2 tap1)
888.0: (move_down_right agent2)
889.0: (move_down_right agent2)
890.0: (move_down_right agent2)
891.0: (move_up_right agent2)
892.0: (move_up_right agent2)
893.0: (move_up_right agent2)
894.0: (move_right agent2)
895.0: (move_up_right agent2)
896.0: (pour agent2 plant6)
897.0: (move_up_left agent2)
898.0: (move_up_left agent2)
899.0: (move_down_left agent2)
900.0: (move_down_left agent2)
901.0: (move_up_left agent2)
902.0: (move_down_left agent2)
903.0: (move_down_left agent2)
904.0: (move_left agent2)
905.0: (load agent2 tap1)
906.0: (move_down_right agent2)
907.0: (move_down_right agent2)
908.0: (move_down_right agent2)
909.0: (move_up_right agent2)
910.0: (move_up_right agent2)
911.0: (move_up_right agent2)
912.0: (move_right agent2)
913.0: (move_up_right agent2)
914.0: (pour agent2 plant6)
915.0: (move_up_left agent2)
916.0: (move_up_left agent2)
917.0: (move_down_left agent2)
918.0: (move_down_left agent2)
919.0: (move_up_left agent2)
920.0: (move_down_left agent2)
921.0: (move_down_left agent2)
922.0: (move_left agent2)
923.0: (load agent2 tap1)
924.0: (move_up_right agent2)
925.0: (move_up_right agent2)
926.0: (move_up_right agent2)
927.0: (move_up_right agent2)
928.0: (move_up_right agent2)
929.0: (move_up_right agent2)
930.0: (move_up agent2)
931.0: (pour agent2 plant8)
932.0: (move_down_left agent2)
933.0: (move_down_left agent2)
934.0: (move_down_left agent2)
935.0: (move_down agent2)
936.0: (move_down_left agent2)
937.0: (move_down_left agent2)
938.0: (move_down_left agent2)
939.0: (load agent2 tap1)
940.0: (move_down_right agent2)
941.0: (move_down_right agent2)
942.0: (move_down_right agent2)
943.0: (move_right agent2)
944.0: (move_up_right agent2)
945.0: (move_down agent1)
946.0: (move_up_right agent2)
947.0: (move_up_right agent2)
948.0: (move_down agent1)
949.0: (move_down agent1)
950.0: (pour agent2 plant6)
951.0: (move_up agent2)
952.0: (move_up agent2)
953.0: (move_up agent2)
954.0: (move_up agent2)
955.0: (move_up agent1)
956.0: (move_up_left agent2)
957.0: (move_up_left agent2)
958.0: (move_left agent2)
959.0: (move_left agent2)
960.0: (move_up agent1)
961.0: (move_down_right agent2)
962.0: (move_up agent1)
963.0: (move_down_left agent2)
964.0: (move_down agent2)
965.0: (move_down_left agent2)
966.0: (move_down_left agent2)
967.0: (move_down_left agent2)
968.0: (move_down_left agent2)
969.0: (load agent2 tap1)
970.0: (move_down_right agent2)
971.0: (move_down_right agent2)
972.0: (move_down_right agent2)
973.0: (move_right agent2)
974.0: (move_up_right agent2)
975.0: (move_down_right agent1)
976.0: (move_up_right agent2)
977.0: (move_up_right agent2)
978.0: (move_down_right agent1)
979.0: (move_up_right agent1)
980.0: (move_up_right agent1)
981.0: (move_up_left agent1)
982.0: (move_up_left agent1)
983.0: (move_down agent2)
984.0: (move_down agent2)
985.0: (move_down agent2)
986.0: (move_down agent2)
987.0: (move_right agent1)
988.0: (move_down_right agent1)
989.0: (move_down_right agent1)
990.0: (move_down_right agent1)
991.0: (move_down_right agent1)
992.0: (move_down_right agent1)
993.0: (move_down_right agent1)
994.0: (move_down_right agent1)
995.0: (move_down_right agent1)
996.0: (move_up_right agent1)
997.0: (move_up_right agent1)
998.0: (move_up agent1)
999.0: (pour agent1 plant6)
1000.0: (move_up_left agent1)
1001.0: (move_up_left agent1)
1002.0: (move_up_left agent1)
1003.0: (move_down_left agent1)
1004.0: (move_down_left agent1)
1005.0: (move_down_left agent1)
1006.0: (move_left agent1)
1007.0: (move_down_left agent1)
1008.0: (load agent1 tap1)
1009.0: (move_up agent1)
1010.0: (move_up_right agent1)
1011.0: (move_up_right agent1)
1012.0: (move_up_right agent1)
1013.0: (move_up_right agent1)
1014.0: (move_up_right agent1)
1015.0: (move_up_right agent1)
1016.0: (pour agent1 plant8)
1017.0: (move_down_left agent1)
1018.0: (move_down_left agent1)
1019.0: (move_down_left agent1)
1020.0: (move_down_left agent1)
1021.0: (move_down_left agent1)
1022.0: (move_down agent1)
1023.0: (move_down_left agent1)
1024.0: (load agent1 tap1)
1025.0: (move_up agent1)
1026.0: (move_up_right agent1)
1027.0: (move_up_right agent1)
1028.0: (move_up_right agent1)
1029.0: (move_up_right agent1)
1030.0: (move_up_right agent1)
1031.0: (move_up_right agent1)
1032.0: (pour agent1 plant8)
1033.0: (move_down_left agent1)
1034.0: (move_down_left agent1)
1035.0: (move_down_left agent1)
1036.0: (move_down agent1)
1037.0: (move_down agent1)
1038.0: (move_down agent1)
1039.0: (move_down_left agent1)
1040.0: (move_left agent1)
1041.0: (move_left agent1)
1042.0: (load agent1 tap1)
1043.0: (move_up agent1)
1044.0: (move_up_right agent1)
1045.0: (move_up_right agent1)
1046.0: (move_up_right agent1)
1047.0: (move_up_right agent1)
1048.0: (move_up_right agent1)
1049.0: (move_up_right agent1)
1050.0: (pour agent1 plant8)
1051.0: (move_down_left agent1)
1052.0: (move_down_left agent1)
1053.0: (move_down_left agent1)
1054.0: (move_down_left agent1)
1055.0: (move_down agent1)
1056.0: (move_down_left agent1)
1057.0: (move_down_left agent1)
1058.0: (load agent1 tap1)
1059.0: (move_up agent1)
1060.0: (move_up_right agent1)
1061.0: (move_up_right agent1)
1062.0: (move_up_right agent1)
1063.0: (move_up_right agent1)
1064.0: (move_up_right agent1)
1065.0: (move_up_right agent1)
1066.0: (pour agent1 plant8)
1067.0: (move_down agent1)
1068.0: (move_down_left agent1)
1069.0: (move_down_left agent1)
1070.0: (move_down agent1)
1071.0: (move_up_left agent1)
1072.0: (move_up_left agent1)
1073.0: (move_up_left agent1)
1074.0: (move_up_left agent1)
1075.0: (move_down_right agent1)
1076.0: (move_down agent1)
1077.0: (move_down agent1)
1078.0: (move_down_right agent1)
1079.0: (move_down_left agent1)
1080.0: (move_down_left agent1)
1081.0: (move_down agent1)
1082.0: (load agent1 tap1)
1083.0: (move_up agent1)
1084.0: (move_up_right agent1)
1085.0: (move_up_right agent1)
1086.0: (move_up_right agent1)
1087.0: (move_up_right agent1)
1088.0: (move_up_right agent1)
1089.0: (move_up_right agent1)
1090.0: (pour agent1 plant8)
1091.0: (move_down_left agent1)
1092.0: (move_down_left agent1)
1093.0: (move_down_left agent1)
1094.0: (move_up_left agent1)
1095.0: (move_up_left agent1)
1096.0: (move_up_left agent1)
1097.0: (move_down agent1)
1098.0: (move_down agent1)
1099.0: (move_down agent1)
1100.0: (move_down agent1)
1101.0: (move_down agent1)
1102.0: (move_down agent1)
1103.0: (move_down agent1)
1104.0: (load agent1 tap1)
1105.0: (move_up agent1)
1106.0: (move_up_right agent1)
1107.0: (move_up_right agent1)
1108.0: (move_up_right agent1)
1109.0: (move_up_right agent1)
1110.0: (move_up_right agent1)
1111.0: (move_up_right agent1)
1112.0: (pour agent1 plant8)
1113.0: (move_down agent1)
1114.0: (move_down agent1)
1115.0: (move_down_left agent1)
1116.0: (move_down agent1)
1117.0: (move_down agent1)
1118.0: (move_down agent1)
1119.0: (move_left agent1)
1120.0: (move_up_left agent1)
1121.0: (move_up_left agent1)
1122.0: (move_up_left agent1)
1123.0: (move_up_left agent1)
1124.0: (move_down_left agent1)
1125.0: (move_down agent1)
1126.0: (move_down agent1)
1127.0: (move_down agent1)
1128.0: (move_down_right agent1)
1129.0: (load agent1 tap1)
1130.0: (move_up agent1)
1131.0: (move_up_right agent1)
1132.0: (move_up_right agent1)
1133.0: (move_up_right agent1)
1134.0: (move_up_right agent1)
1135.0: (move_up_right agent1)
1136.0: (move_up_right agent1)
1137.0: (pour agent1 plant8)
1138.0: (move_down_left agent1)
1139.0: (move_up_left agent1)
1140.0: (move_down agent1)
1141.0: (move_down agent1)
1142.0: (move_down agent1)
1143.0: (move_down_left agent1)
1144.0: (move_down_left agent1)
1145.0: (move_down_left agent1)
1146.0: (move_down_left agent1)
1147.0: (load agent1 tap1)
1148.0: (move_up agent1)
1149.0: (move_up_right agent1)
1150.0: (move_up_right agent1)
1151.0: (move_up_right agent1)
1152.0: (move_up_right agent1)
1153.0: (move_up_right agent1)
1154.0: (move_up_right agent1)
1155.0: (pour agent1 plant8)
1156.0: (move_down agent1)
1157.0: (move_down_left agent1)
1158.0: (move_down_left agent1)
1159.0: (move_down agent1)
1160.0: (move_down_right agent1)
1161.0: (move_down_right agent1)
1162.0: (move_left agent1)
1163.0: (move_down_left agent1)
1164.0: (move_up_left agent1)
1165.0: (move_down_left agent1)
1166.0: (move_up_left agent1)
1167.0: (move_up_left agent1)
1168.0: (move_up_right agent1)
1169.0: (move_up_right agent1)
1170.0: (move_left agent1)
1171.0: (move_up_left agent1)
1172.0: (move_down_left agent1)
1173.0: (move_down_left agent1)
1174.0: (move_down_left agent1)
1175.0: (move_down agent1)
1176.0: (move_down_right agent1)
1177.0: (move_right agent1)
1178.0: (move_right agent1)
1179.0: (load agent1 tap1)
1180.0: (move_up agent1)
1181.0: (move_up_right agent1)
1182.0: (move_up_right agent1)
1183.0: (move_up_right agent1)
1184.0: (move_up_right agent1)
1185.0: (move_up_right agent1)
1186.0: (move_up_right agent1)
1187.0: (pour agent1 plant8)
1188.0: (move_down agent1)
1189.0: (move_down agent1)
1190.0: (move_down agent1)
1191.0: (move_down_left agent1)
1192.0: (move_up_left agent1)
1193.0: (move_down_left agent1)
1194.0: (move_up_left agent1)
1195.0: (move_down_left agent1)
1196.0: (move_down_left agent1)
1197.0: (move_down_left agent1)
1198.0: (move_down_right agent1)
1199.0: (load agent1 tap1)
1200.0: (move_up_left agent1)
1201.0: (move_left agent1)
1202.0: (move_up_left agent1)
1203.0: (move_up_left agent1)
1204.0: (pour agent1 plant13)
1205.0: (move_right agent1)
1206.0: (move_down_right agent1)
1207.0: (move_down_right agent1)
1208.0: (move_down_right agent1)
1209.0: (move_down_right agent1)
1210.0: (load agent1 tap1)
1211.0: (move_up_left agent1)
1212.0: (move_left agent1)
1213.0: (move_up_left agent1)
1214.0: (move_up_left agent1)
1215.0: (pour agent1 plant13)
1216.0: (move_right agent1)
1217.0: (move_down_right agent1)
1218.0: (move_down_right agent1)
1219.0: (move_down_right agent1)
1220.0: (move_down_right agent1)
1221.0: (load agent1 tap1)
1222.0: (move_up_left agent1)
1223.0: (move_left agent1)
1224.0: (move_up_left agent1)
1225.0: (move_up_left agent1)
1226.0: (pour agent1 plant13)
1227.0: (move_right agent1)
1228.0: (move_down_right agent1)
1229.0: (move_down_right agent1)
1230.0: (move_down_right agent1)
1231.0: (move_down_right agent1)
1232.0: (load agent1 tap1)
1233.0: (move_up_left agent1)
1234.0: (move_up_left agent1)
1235.0: (move_up_left agent1)
1236.0: (move_down_left agent1)
1237.0: (move_down_left agent1)
1238.0: (pour agent1 plant9)
1239.0: (move_up_right agent1)
1240.0: (move_up_right agent1)
1241.0: (move_down_right agent1)
1242.0: (move_down_right agent1)
1243.0: (move_down_right agent1)
1244.0: (load agent1 tap1)
1245.0: (move_up_left agent1)
1246.0: (move_left agent1)
1247.0: (move_up_left agent1)
1248.0: (move_up_left agent1)
1249.0: (pour agent1 plant13)
1250.0: (move_right agent1)
1251.0: (move_down_right agent1)
1252.0: (move_down_right agent1)
1253.0: (move_down_right agent1)
1254.0: (move_down_right agent1)
1255.0: (load agent1 tap1)
1256.0: (move_up_left agent1)
1257.0: (move_left agent1)
1258.0: (move_up_left agent1)
1259.0: (move_up_left agent1)
1260.0: (pour agent1 plant13)
1261.0: (move_right agent1)
1262.0: (move_down_right agent1)
1263.0: (move_down_right agent1)
1264.0: (move_down_right agent1)
1265.0: (move_down_right agent1)
1266.0: (load agent1 tap1)
1267.0: (move_up_left agent1)
1268.0: (move_left agent1)
1269.0: (move_up_left agent1)
1270.0: (move_up_left agent1)
1271.0: (pour agent1 plant13)
1272.0: (move_right agent1)
1273.0: (move_down_right agent1)
1274.0: (move_down_right agent1)
1275.0: (move_down_right agent1)
1276.0: (move_down_right agent1)
1277.0: (load agent1 tap1)
1278.0: (move_up_left agent1)
1279.0: (move_left agent1)
1280.0: (move_up_left agent1)
1281.0: (move_up_left agent1)
1282.0: (pour agent1 plant13)
1283.0: (move_down_right agent1)
1284.0: (move_down_right agent1)
1285.0: (move_down_right agent1)
1286.0: (move_down_right agent1)
1287.0: (move_down_right agent1)
1288.0: (move_up agent1)
1289.0: (load agent1 tap1)
1290.0: (move_down_left agent1)
1291.0: (move_down_left agent1)
1292.0: (move_up_left agent1)
1293.0: (move_up_left agent1)
1294.0: (pour agent1 plant9)
1295.0: (move_down_right agent1)
1296.0: (move_up_right agent1)
1297.0: (move_down_right agent1)
1298.0: (move_right agent1)
1299.0: (move_right agent1)
1300.0: (load agent1 tap1)
1301.0: (move_down_left agent1)
1302.0: (move_down_left agent1)
1303.0: (move_up_left agent1)
1304.0: (move_up_left agent1)
1305.0: (pour agent1 plant9)
1306.0: (move_down_right agent1)
1307.0: (move_up_right agent1)
1308.0: (move_down_right agent1)
1309.0: (move_up_right agent1)
1310.0: (move_down_right agent1)
1311.0: (load agent1 tap1)
1312.0: (move_down_left agent1)
1313.0: (move_down_left agent1)
1314.0: (move_up_left agent1)
1315.0: (move_up_left agent1)
1316.0: (pour agent1 plant9)
1317.0: (move_down_right agent1)
1318.0: (move_up_right agent1)
1319.0: (move_down_right agent1)
1320.0: (move_up_right agent1)
1321.0: (move_down_right agent1)
1322.0: (load agent1 tap1)
1323.0: (move_down_left agent1)
1324.0: (move_down_left agent1)
1325.0: (move_up_left agent1)
1326.0: (move_up_left agent1)
1327.0: (pour agent1 plant9)
1328.0: (move_down_right agent1)
1329.0: (move_up_right agent1)
1330.0: (move_down_right agent1)
1331.0: (move_up_right agent1)
1332.0: (move_down_right agent1)
1333.0: (load agent1 tap1)
1334.0: (move_down_left agent1)
1335.0: (move_down_left agent1)
1336.0: (move_up_left agent1)
1337.0: (move_up_left agent1)
1338.0: (pour agent2 plant1)
1339.0: (move_up agent2)
1340.0: (move_up_left agent2)
1341.0: (move_up_left agent2)
1342.0: (move_up_left agent2)
1343.0: (move_down_left agent2)
1344.0: (move_down agent2)
1345.0: (move_down agent2)
1346.0: (move_up_left agent2)
1347.0: (move_up_left agent2)
1348.0: (move_up_left agent2)
1349.0: (move_up_left agent2)
1350.0: (load agent2 tap1)
1351.0: (move_down_right agent2)
1352.0: (move_down_right agent2)
1353.0: (move_down_right agent2)
1354.0: (move_down_right agent2)
1355.0: (move_right agent2)
1356.0: (move_right agent2)
1357.0: (move_right agent2)
1358.0: (pour agent2 plant1)
1359.0: (move_left agent2)
1360.0: (move_left agent2)
1361.0: (move_left agent2)
1362.0: (move_left agent2)
1363.0: (move_up_left agent2)
1364.0: (move_up_left agent2)
1365.0: (move_up_left agent2)
1366.0: (move_up_left agent2)
1367.0: (load agent2 tap1)
1368.0: (move_down_right agent2)
1369.0: (move_down_right agent2)
1370.0: (move_down_right agent2)
1371.0: (move_down_right agent2)
1372.0: (move_right agent2)
1373.0: (move_right agent2)
1374.0: (move_right agent2)
1375.0: (pour agent2 plant1)
1376.0: (move_left agent2)
1377.0: (move_left agent2)
1378.0: (move_left agent2)
1379.0: (move_left agent2)
1380.0: (move_up_left agent2)
1381.0: (move_up_left agent2)
1382.0: (move_up_left agent2)
1383.0: (move_up_left agent2)
1384.0: (load agent2 tap1)
1385.0: (move_down_right agent2)
1386.0: (move_down_right agent2)
1387.0: (move_down_right agent2)
1388.0: (move_down_right agent2)
1389.0: (move_right agent2)
1390.0: (move_right agent2)
1391.0: (move_right agent2)
1392.0: (pour agent2 plant1)
1393.0: (move_up_left agent2)
1394.0: (move_left agent2)
1395.0: (move_up_left agent2)
1396.0: (move_down_left agent2)
1397.0: (move_left agent2)
1398.0: (move_up_left agent2)
1399.0: (move_up_left agent2)
1400.0: (move_up_left agent2)
1401.0: (load agent2 tap1)
1402.0: (move_down agent2)
1403.0: (move_down agent2)
1404.0: (move_down agent2)
1405.0: (move_right agent2)
1406.0: (move_right agent2)
1407.0: (move_right agent2)
1408.0: (move_right agent2)
1409.0: (move_right agent2)
1410.0: (move_right agent2)
1411.0: (move_right agent2)
1412.0: (pour agent1 plant9)
1413.0: (pour agent2 plant1)

Plan-Length:1414
Metric (Search):1414.0
Planning Time (msec): 13588
Heuristic Time (msec): 11264
Search Time (msec): 12915
Expanded Nodes:75059
States Evaluated:218981
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:4681
Number of Duplicates detected:695444
real 13.78
user 10.04
sys 0.29
