Domain parsed
Problem parsed
Grounding..
Grounding Time: 166
Aibr Preprocessing
|F|:0
|X|:26
|A|:52
|P|:0
|E|:0
H1 Setup Time (msec): 24
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
667.0: (move_down agent1)
668.0: (move_down_right agent1)
669.0: (pour agent1 plant9)
670.0: (move_up_left agent1)
671.0: (move_up agent1)
672.0: (move_up_right agent1)
673.0: (move_up_left agent1)
674.0: (move_up_right agent1)
675.0: (move_up_right agent1)
676.0: (move_up_right agent1)
677.0: (load agent1 tap1)
678.0: (move_down_left agent1)
679.0: (move_down_left agent1)
680.0: (move_down_left agent1)
681.0: (move_down agent1)
682.0: (move_down agent1)
683.0: (move_down agent1)
684.0: (move_down_left agent1)
685.0: (move_down agent1)
686.0: (pour agent1 plant14)
687.0: (move_up_left agent1)
688.0: (move_up agent1)
689.0: (move_up_right agent1)
690.0: (move_up_right agent1)
691.0: (move_up_right agent1)
692.0: (move_up_right agent1)
693.0: (move_up agent1)
694.0: (move_up_right agent1)
695.0: (load agent1 tap1)
696.0: (move_down_left agent1)
697.0: (move_down_left agent1)
698.0: (move_down agent1)
699.0: (move_down agent1)
700.0: (move_down agent1)
701.0: (move_down agent1)
702.0: (move_down agent1)
703.0: (pour agent1 plant9)
704.0: (move_up_right agent1)
705.0: (move_up_left agent1)
706.0: (move_up_left agent1)
707.0: (move_up_left agent1)
708.0: (move_up_left agent1)
709.0: (move_up_right agent1)
710.0: (move_up_right agent1)
711.0: (move_right agent1)
712.0: (move_right agent1)
713.0: (move_right agent1)
714.0: (load agent1 tap1)
715.0: (move_down_left agent1)
716.0: (move_down_left agent1)
717.0: (move_down_left agent1)
718.0: (move_down agent1)
719.0: (move_down agent1)
720.0: (move_down agent1)
721.0: (move_down_right agent1)
722.0: (pour agent1 plant9)
723.0: (move_up_right agent1)
724.0: (move_up agent1)
725.0: (move_up_right agent1)
726.0: (move_up_left agent1)
727.0: (move_up_left agent1)
728.0: (move_up_right agent1)
729.0: (move_up_right agent1)
730.0: (load agent1 tap1)
731.0: (move_down_left agent1)
732.0: (move_down_left agent1)
733.0: (move_down_left agent1)
734.0: (move_down agent1)
735.0: (move_down agent1)
736.0: (move_down_left agent1)
737.0: (move_down_left agent1)
738.0: (move_down_left agent1)
739.0: (pour agent1 plant11)
740.0: (move_up agent1)
741.0: (move_up_right agent1)
742.0: (move_up_right agent1)
743.0: (move_up_right agent1)
744.0: (move_up_right agent1)
745.0: (move_up agent1)
746.0: (move_up_right agent1)
747.0: (move_up_right agent1)
748.0: (load agent1 tap1)
749.0: (move_down_left agent1)
750.0: (move_down_left agent1)
751.0: (move_down agent1)
752.0: (move_down agent1)
753.0: (move_down agent1)
754.0: (move_down agent1)
755.0: (move_down agent1)
756.0: (pour agent1 plant9)
757.0: (move_up_left agent1)
758.0: (move_up_right agent1)
759.0: (move_up_right agent1)
760.0: (move_up_left agent1)
761.0: (move_up_left agent1)
762.0: (move_up_right agent1)
763.0: (move_right agent1)
764.0: (move_up_right agent1)
765.0: (load agent1 tap1)
766.0: (move_down_left agent1)
767.0: (move_down_left agent1)
768.0: (move_down_left agent1)
769.0: (move_down agent1)
770.0: (move_down agent1)
771.0: (move_down agent1)
772.0: (move_down_right agent1)
773.0: (move_down_left agent1)
774.0: (pour agent1 plant13)
775.0: (move_up agent1)
776.0: (move_up_right agent1)
777.0: (move_up_right agent1)
778.0: (move_up_left agent1)
779.0: (move_up_left agent1)
780.0: (move_up_left agent1)
781.0: (move_up_right agent1)
782.0: (move_up_right agent1)
783.0: (move_right agent1)
784.0: (move_right agent1)
785.0: (load agent1 tap1)
786.0: (move_down_left agent1)
787.0: (move_down_left agent1)
788.0: (move_down agent1)
789.0: (move_down agent1)
790.0: (move_down agent1)
791.0: (move_down agent1)
792.0: (move_down agent1)
793.0: (move_down_left agent1)
794.0: (pour agent1 plant13)
795.0: (move_up agent1)
796.0: (move_up_right agent1)
797.0: (move_up agent1)
798.0: (move_up_right agent1)
799.0: (move_up_right agent1)
800.0: (move_up_left agent1)
801.0: (move_up_right agent1)
802.0: (move_up agent1)
803.0: (load agent1 tap1)
804.0: (move_down_left agent1)
805.0: (move_down_left agent1)
806.0: (move_down_left agent1)
807.0: (move_down agent1)
808.0: (move_down agent1)
809.0: (move_down agent1)
810.0: (move_down agent1)
811.0: (move_down agent1)
812.0: (pour agent1 plant13)
813.0: (move_up_right agent1)
814.0: (move_up_right agent1)
815.0: (move_up_left agent1)
816.0: (move_up_left agent1)
817.0: (move_up_left agent1)
818.0: (move_up_left agent1)
819.0: (move_down_right agent1)
820.0: (move_right agent1)
821.0: (move_up_right agent1)
822.0: (move_up_right agent1)
823.0: (move_up_right agent1)
824.0: (load agent1 tap1)
825.0: (move_down_left agent1)
826.0: (move_down_left agent1)
827.0: (move_down agent1)
828.0: (move_down agent1)
829.0: (move_down agent1)
830.0: (move_down agent1)
831.0: (move_down agent1)
832.0: (pour agent1 plant9)
833.0: (move_up_left agent1)
834.0: (move_up_left agent1)
835.0: (move_up agent1)
836.0: (move_up_right agent1)
837.0: (move_up_right agent1)
838.0: (move_up_right agent1)
839.0: (move_up_right agent1)
840.0: (load agent1 tap1)
841.0: (move_down_left agent1)
842.0: (move_down_left agent1)
843.0: (move_down_left agent1)
844.0: (move_down_right agent1)
845.0: (move_down_left agent1)
846.0: (move_down_left agent1)
847.0: (move_down_left agent1)
848.0: (move_down_left agent1)
849.0: (pour agent1 plant11)
850.0: (move_up_left agent1)
851.0: (move_up_right agent1)
852.0: (move_up_right agent1)
853.0: (move_up_right agent1)
854.0: (move_up_right agent1)
855.0: (move_up_right agent1)
856.0: (move_up_right agent1)
857.0: (move_up_right agent1)
858.0: (load agent1 tap1)
859.0: (move_down_left agent1)
860.0: (move_down_left agent1)
861.0: (move_down_left agent1)
862.0: (move_down agent1)
863.0: (move_down agent1)
864.0: (move_down agent1)
865.0: (move_down_left agent1)
866.0: (move_down_right agent1)
867.0: (pour agent1 plant13)
868.0: (move_up_left agent1)
869.0: (move_up agent1)
870.0: (move_up_right agent1)
871.0: (move_up_right agent1)
872.0: (move_up_right agent1)
873.0: (move_up_right agent1)
874.0: (move_up_left agent1)
875.0: (move_up_right agent1)
876.0: (load agent1 tap1)
877.0: (move_down_left agent1)
878.0: (move_down_left agent1)
879.0: (move_down agent1)
880.0: (move_down agent1)
881.0: (move_down agent1)
882.0: (move_down agent1)
883.0: (move_down_left agent1)
884.0: (move_down_left agent1)
885.0: (pour agent1 plant14)
886.0: (move_up_right agent1)
887.0: (move_right agent1)
888.0: (move_up_right agent1)
889.0: (move_up_left agent1)
890.0: (move_up_left agent1)
891.0: (move_up_left agent1)
892.0: (move_up_left agent1)
893.0: (move_up_right agent1)
894.0: (move_up_right agent1)
895.0: (move_down_right agent1)
896.0: (move_right agent1)
897.0: (move_up_right agent1)
898.0: (load agent1 tap1)
899.0: (move_down_left agent1)
900.0: (move_down_left agent1)
901.0: (move_down_left agent1)
902.0: (move_down agent1)
903.0: (move_down agent1)
904.0: (move_down agent1)
905.0: (move_down_left agent1)
906.0: (move_down_right agent1)
907.0: (pour agent1 plant13)
908.0: (move_up_left agent1)
909.0: (move_up agent1)
910.0: (move_up_right agent1)
911.0: (move_up_right agent1)
912.0: (move_up_left agent1)
913.0: (move_up_right agent1)
914.0: (move_up_right agent1)
915.0: (move_up_right agent1)
916.0: (load agent1 tap1)
917.0: (move_down_left agent1)
918.0: (move_down_left agent1)
919.0: (move_down agent1)
920.0: (move_down agent1)
921.0: (move_down agent1)
922.0: (move_down agent1)
923.0: (move_down agent1)
924.0: (move_down_left agent1)
925.0: (pour agent1 plant13)
926.0: (move_up agent1)
927.0: (move_up agent1)
928.0: (move_up_right agent1)
929.0: (move_up_left agent1)
930.0: (move_up agent1)
931.0: (move_up_right agent1)
932.0: (move_up_right agent1)
933.0: (move_up_right agent1)
934.0: (load agent1 tap1)
935.0: (move_down_left agent1)
936.0: (move_down_left agent1)
937.0: (move_down_left agent1)
938.0: (move_down agent1)
939.0: (move_down agent1)
940.0: (move_down agent1)
941.0: (move_down agent1)
942.0: (move_down agent1)
943.0: (pour agent1 plant13)
944.0: (move_up agent1)
945.0: (move_up_right agent1)
946.0: (move_up_left agent1)
947.0: (move_up_right agent1)
948.0: (move_up_right agent1)
949.0: (move_up_right agent1)
950.0: (move_up_left agent1)
951.0: (move_up_right agent1)
952.0: (load agent1 tap1)
953.0: (move_down_left agent1)
954.0: (move_down_left agent1)
955.0: (move_down agent1)
956.0: (move_down agent1)
957.0: (move_down agent1)
958.0: (move_down agent1)
959.0: (move_down agent1)
960.0: (pour agent1 plant9)
961.0: (move_up_left agent1)
962.0: (move_up_right agent1)
963.0: (move_up_right agent1)
964.0: (move_up_left agent1)
965.0: (move_up_right agent1)
966.0: (move_up agent1)
967.0: (move_up_right agent1)
968.0: (load agent1 tap1)
969.0: (move_down_left agent1)
970.0: (move_down_left agent1)
971.0: (move_down_left agent1)
972.0: (move_down agent1)
973.0: (move_down agent1)
974.0: (move_down agent1)
975.0: (move_down_right agent1)
976.0: (pour agent1 plant9)
977.0: (move_up_left agent1)
978.0: (move_up_right agent1)
979.0: (move_up_right agent1)
980.0: (move_up agent1)
981.0: (move_up_right agent1)
982.0: (move_up_left agent1)
983.0: (move_up_right agent1)
984.0: (load agent1 tap1)
985.0: (move_down_left agent1)
986.0: (move_down_left agent1)
987.0: (move_down_left agent1)
988.0: (move_down_right agent1)
989.0: (move_down_left agent1)
990.0: (move_down_left agent1)
991.0: (move_down agent1)
992.0: (move_down agent1)
993.0: (pour agent1 plant14)
994.0: (move_up_right agent1)
995.0: (move_up_right agent1)
996.0: (move_up_right agent1)
997.0: (move_up_left agent1)
998.0: (move_up_left agent1)
999.0: (move_up_left agent1)
1000.0: (move_up_right agent1)
1001.0: (move_right agent1)
1002.0: (move_up_right agent1)
1003.0: (move_right agent1)
1004.0: (load agent1 tap1)
1005.0: (move_down_left agent1)
1006.0: (move_down_left agent1)
1007.0: (move_down_left agent1)
1008.0: (move_down agent1)
1009.0: (move_down agent1)
1010.0: (move_down agent1)
1011.0: (move_down_left agent1)
1012.0: (move_down agent1)
1013.0: (pour agent1 plant14)
1014.0: (move_up_right agent1)
1015.0: (move_right agent1)
1016.0: (move_up_right agent1)
1017.0: (move_up_left agent1)
1018.0: (move_up_left agent1)
1019.0: (move_up_left agent1)
1020.0: (move_up_left agent1)
1021.0: (move_up_right agent1)
1022.0: (move_right agent1)
1023.0: (move_right agent1)
1024.0: (move_up_right agent1)
1025.0: (move_right agent1)
1026.0: (load agent1 tap1)
1027.0: (move_down_left agent1)
1028.0: (move_down_left agent1)
1029.0: (move_down_left agent1)
1030.0: (move_down agent1)
1031.0: (move_down agent1)
1032.0: (move_down agent1)
1033.0: (move_down_right agent1)
1034.0: (pour agent1 plant9)
1035.0: (move_up agent1)
1036.0: (move_up_right agent1)
1037.0: (move_up_right agent1)
1038.0: (move_up_left agent1)
1039.0: (move_up_left agent1)
1040.0: (move_up_right agent1)
1041.0: (move_up_right agent1)
1042.0: (load agent1 tap1)
1043.0: (move_down_left agent1)
1044.0: (move_down_left agent1)
1045.0: (move_down_left agent1)
1046.0: (move_down_left agent1)
1047.0: (move_left agent1)
1048.0: (move_left agent1)
1049.0: (move_down_left agent1)
1050.0: (move_down_left agent1)
1051.0: (pour agent1 plant10)
1052.0: (move_up agent1)
1053.0: (move_up_right agent1)
1054.0: (move_up_right agent1)
1055.0: (move_up_right agent1)
1056.0: (move_up_right agent1)
1057.0: (move_up_right agent1)
1058.0: (move_up_right agent1)
1059.0: (move_right agent1)
1060.0: (move_down_right agent1)
1061.0: (load agent1 tap1)
1062.0: (move_down_left agent1)
1063.0: (move_down_left agent1)
1064.0: (move_down_left agent1)
1065.0: (move_down_right agent1)
1066.0: (move_down_right agent1)
1067.0: (move_down_left agent1)
1068.0: (move_down_left agent1)
1069.0: (pour agent1 plant14)
1070.0: (move_up agent1)
1071.0: (move_up_right agent1)
1072.0: (move_up_left agent1)
1073.0: (move_up_right agent1)
1074.0: (move_up agent1)
1075.0: (move_up_right agent1)
1076.0: (move_up_right agent1)
1077.0: (move_up_right agent1)
1078.0: (load agent1 tap1)
1079.0: (move_down_left agent1)
1080.0: (move_down_left agent1)
1081.0: (move_down_left agent1)
1082.0: (move_down_right agent1)
1083.0: (move_down_right agent1)
1084.0: (move_down_left agent1)
1085.0: (move_down_left agent1)
1086.0: (pour agent1 plant14)
1087.0: (move_up_left agent1)
1088.0: (move_up_right agent1)
1089.0: (move_up_left agent1)
1090.0: (move_up_right agent1)
1091.0: (move_up_right agent1)
1092.0: (move_up_right agent1)
1093.0: (move_up_right agent1)
1094.0: (move_up_right agent1)
1095.0: (load agent1 tap1)
1096.0: (move_down_left agent1)
1097.0: (move_down_left agent1)
1098.0: (move_down_left agent1)
1099.0: (move_down_right agent1)
1100.0: (move_down_right agent1)
1101.0: (move_down_left agent1)
1102.0: (move_down_left agent1)
1103.0: (pour agent1 plant14)
1104.0: (move_up_right agent1)
1105.0: (move_up_right agent1)
1106.0: (move_up_right agent1)
1107.0: (move_up_right agent1)
1108.0: (move_up_left agent1)
1109.0: (move_up_left agent1)
1110.0: (move_up_right agent1)
1111.0: (move_up_right agent1)
1112.0: (load agent1 tap1)
1113.0: (move_down_left agent1)
1114.0: (move_down_left agent1)
1115.0: (move_down_left agent1)
1116.0: (move_down_left agent1)
1117.0: (move_down_left agent1)
1118.0: (move_down_left agent1)
1119.0: (move_down_left agent1)
1120.0: (move_up agent1)
1121.0: (move_up agent1)
1122.0: (pour agent2 plant1)
1123.0: (move_down_left agent2)
1124.0: (move_down agent2)
1125.0: (move_down_left agent2)
1126.0: (load agent2 tap1)
1127.0: (move_up_right agent2)
1128.0: (move_up_right agent2)
1129.0: (move_up agent2)
1130.0: (pour agent2 plant1)
1131.0: (move_down_left agent2)
1132.0: (move_down_left agent2)
1133.0: (move_down agent2)
1134.0: (load agent2 tap1)
1135.0: (move_up_right agent2)
1136.0: (move_up_right agent2)
1137.0: (move_up agent2)
1138.0: (pour agent2 plant1)
1139.0: (move_down_left agent2)
1140.0: (move_down_left agent2)
1141.0: (move_down agent2)
1142.0: (load agent2 tap1)
1143.0: (move_up_right agent2)
1144.0: (move_up_right agent2)
1145.0: (move_up agent2)
1146.0: (pour agent1 plant10)
1147.0: (move_down_right agent1)
1148.0: (move_up_right agent1)
1149.0: (move_up_right agent1)
1150.0: (move_up_right agent1)
1151.0: (move_up_right agent1)
1152.0: (move_up_right agent1)
1153.0: (move_up_right agent1)
1154.0: (move_up_right agent1)
1155.0: (load agent1 tap1)
1156.0: (move_left agent1)
1157.0: (move_down_left agent1)
1158.0: (move_down_left agent1)
1159.0: (move_down_left agent1)
1160.0: (move_down_left agent1)
1161.0: (move_left agent1)
1162.0: (move_down_left agent1)
1163.0: (move_down_left agent1)
1164.0: (pour agent1 plant10)
1165.0: (move_down_right agent1)
1166.0: (move_down_right agent1)
1167.0: (move_up_right agent1)
1168.0: (move_up_right agent1)
1169.0: (move_right agent1)
1170.0: (move_down_right agent1)
1171.0: (move_up_right agent1)
1172.0: (move_up_right agent1)
1173.0: (move_up agent1)
1174.0: (move_up agent1)
1175.0: (move_up_left agent1)
1176.0: (move_up_left agent1)
1177.0: (move_up_left agent1)
1178.0: (move_up_right agent1)
1179.0: (move_up_right agent1)
1180.0: (move_right agent1)
1181.0: (move_down agent1)
1182.0: (move_down agent1)
1183.0: (load agent1 tap1)
1184.0: (move_up_left agent1)
1185.0: (move_down_left agent1)
1186.0: (move_down_left agent1)
1187.0: (move_down_left agent1)
1188.0: (move_down_left agent1)
1189.0: (move_down_left agent1)
1190.0: (move_down_left agent1)
1191.0: (move_down_left agent1)
1192.0: (pour agent1 plant10)
1193.0: (move_right agent1)
1194.0: (move_right agent1)
1195.0: (move_up_right agent1)
1196.0: (move_down_right agent1)
1197.0: (move_right agent1)
1198.0: (move_right agent1)
1199.0: (move_right agent1)
1200.0: (move_up_left agent1)
1201.0: (move_up_left agent1)
1202.0: (move_up_left agent1)
1203.0: (move_up_left agent1)
1204.0: (move_up_left agent1)
1205.0: (move_up_left agent1)
1206.0: (move_up_right agent1)
1207.0: (move_down_right agent1)
1208.0: (move_right agent1)
1209.0: (move_right agent1)
1210.0: (move_up_right agent1)
1211.0: (move_up_right agent1)
1212.0: (move_right agent1)
1213.0: (move_down agent1)
1214.0: (move_down agent1)
1215.0: (load agent1 tap1)
1216.0: (move_down_left agent1)
1217.0: (move_down_left agent1)
1218.0: (move_down_left agent1)
1219.0: (move_down_left agent1)
1220.0: (move_down_left agent1)
1221.0: (move_down_left agent1)
1222.0: (move_down_left agent1)
1223.0: (move_up agent1)
1224.0: (move_up agent1)
1225.0: (pour agent1 plant10)
1226.0: (move_down_right agent1)
1227.0: (move_down_right agent1)
1228.0: (move_right agent1)
1229.0: (move_up_right agent1)
1230.0: (move_up_right agent1)
1231.0: (move_up_left agent1)
1232.0: (move_up_right agent1)
1233.0: (move_up_left agent1)
1234.0: (move_up_left agent1)
1235.0: (move_up_left agent1)
1236.0: (move_up_left agent1)
1237.0: (move_up agent1)
1238.0: (move_up_right agent1)
1239.0: (move_right agent1)
1240.0: (move_right agent1)
1241.0: (move_right agent1)
1242.0: (move_right agent1)
1243.0: (move_down_right agent1)
1244.0: (move_down_right agent1)
1245.0: (load agent1 tap1)
1246.0: (move_up_left agent1)
1247.0: (move_down_left agent1)
1248.0: (move_down_left agent1)
1249.0: (move_down_left agent1)
1250.0: (move_down_left agent1)
1251.0: (move_down_left agent1)
1252.0: (move_down_left agent1)
1253.0: (move_down_left agent1)
1254.0: (pour agent1 plant10)
1255.0: (move_down_right agent1)
1256.0: (move_right agent1)
1257.0: (move_up_right agent1)
1258.0: (move_up_right agent1)
1259.0: (move_up_right agent1)
1260.0: (move_up_left agent1)
1261.0: (move_up_left agent1)
1262.0: (move_right agent1)
1263.0: (move_right agent1)
1264.0: (move_up_left agent1)
1265.0: (move_up_left agent1)
1266.0: (move_up_right agent1)
1267.0: (move_up_right agent1)
1268.0: (move_down_right agent1)
1269.0: (move_right agent1)
1270.0: (move_down_right agent1)
1271.0: (load agent1 tap1)
1272.0: (move_down_left agent1)
1273.0: (move_left agent1)
1274.0: (move_down_left agent1)
1275.0: (move_down_left agent1)
1276.0: (move_down_left agent1)
1277.0: (move_left agent1)
1278.0: (move_down_left agent1)
1279.0: (move_down_left agent1)
1280.0: (pour agent1 plant10)
1281.0: (move_up_right agent1)
1282.0: (move_up_right agent1)
1283.0: (move_up_right agent1)
1284.0: (move_right agent1)
1285.0: (move_right agent1)
1286.0: (move_up_right agent1)
1287.0: (move_up_right agent1)
1288.0: (move_up_right agent1)
1289.0: (load agent1 tap1)
1290.0: (move_up_left agent1)
1291.0: (move_up_left agent1)
1292.0: (move_down_left agent1)
1293.0: (move_down_left agent1)
1294.0: (move_down_left agent1)
1295.0: (move_left agent1)
1296.0: (move_up_left agent1)
1297.0: (move_up_left agent1)
1298.0: (move_up_left agent1)
1299.0: (pour agent1 plant4)
1300.0: (move_down_right agent1)
1301.0: (move_down_right agent1)
1302.0: (move_down_right agent1)
1303.0: (move_down_right agent1)
1304.0: (move_down_right agent1)
1305.0: (move_down_right agent1)
1306.0: (move_down_right agent1)
1307.0: (move_down_right agent1)
1308.0: (move_down_right agent1)
1309.0: (move_down agent1)
1310.0: (move_up_left agent1)
1311.0: (move_up_left agent1)
1312.0: (move_up_left agent1)
1313.0: (move_up_left agent1)
1314.0: (move_up_left agent1)
1315.0: (move_up_left agent1)
1316.0: (move_up_left agent1)
1317.0: (move_up_left agent1)
1318.0: (move_right agent1)
1319.0: (move_right agent1)
1320.0: (move_right agent1)
1321.0: (move_right agent1)
1322.0: (move_down_right agent1)
1323.0: (move_down_right agent1)
1324.0: (move_up_right agent1)
1325.0: (move_up_right agent1)
1326.0: (load agent1 tap1)
1327.0: (move_up_left agent1)
1328.0: (move_up_left agent1)
1329.0: (move_down_left agent1)
1330.0: (move_down_left agent1)
1331.0: (move_down_left agent1)
1332.0: (move_left agent1)
1333.0: (move_up_left agent1)
1334.0: (move_up_left agent1)
1335.0: (move_up_left agent1)
1336.0: (pour agent1 plant4)
1337.0: (move_down_right agent1)
1338.0: (move_down_right agent1)
1339.0: (move_down_right agent1)
1340.0: (move_right agent1)
1341.0: (move_up_right agent1)
1342.0: (move_down_right agent1)
1343.0: (move_right agent1)
1344.0: (move_right agent1)
1345.0: (move_up_right agent1)
1346.0: (load agent1 tap1)
1347.0: (move_up_left agent1)
1348.0: (move_up_left agent1)
1349.0: (move_down_left agent1)
1350.0: (move_down_left agent1)
1351.0: (move_down_left agent1)
1352.0: (move_left agent1)
1353.0: (move_up_left agent1)
1354.0: (move_up_left agent1)
1355.0: (move_up_left agent1)
1356.0: (pour agent1 plant4)
1357.0: (move_down_right agent1)
1358.0: (move_down_right agent1)
1359.0: (move_down_right agent1)
1360.0: (move_down_right agent1)
1361.0: (move_down_right agent1)
1362.0: (move_down_right agent1)
1363.0: (move_down_right agent1)
1364.0: (move_down_right agent1)
1365.0: (move_down_right agent1)
1366.0: (move_up_left agent1)
1367.0: (move_up_right agent1)
1368.0: (move_up_left agent1)
1369.0: (move_up_right agent1)
1370.0: (move_up agent1)
1371.0: (move_up agent1)
1372.0: (move_up agent1)
1373.0: (load agent1 tap1)
1374.0: (move_down_left agent1)
1375.0: (move_down_left agent1)
1376.0: (move_down_left agent1)
1377.0: (move_left agent1)
1378.0: (move_down_left agent1)
1379.0: (move_left agent1)
1380.0: (move_down_left agent1)
1381.0: (move_up_left agent1)
1382.0: (move_up_left agent1)
1383.0: (move_up_left agent1)
1384.0: (pour agent1 plant2)
1385.0: (move_up_right agent1)
1386.0: (move_down_right agent1)
1387.0: (move_down_right agent1)
1388.0: (move_down_right agent1)
1389.0: (move_down_right agent1)
1390.0: (move_down_right agent1)
1391.0: (move_down_right agent1)
1392.0: (move_up_right agent1)
1393.0: (move_up_left agent1)
1394.0: (move_up_right agent1)
1395.0: (move_up_right agent1)
1396.0: (move_up_left agent1)
1397.0: (move_up_left agent1)
1398.0: (move_up_right agent1)
1399.0: (move_up_right agent1)
1400.0: (load agent1 tap1)
1401.0: (move_down_left agent1)
1402.0: (move_down_left agent1)
1403.0: (move_down_left agent1)
1404.0: (move_left agent1)
1405.0: (move_down_left agent1)
1406.0: (move_left agent1)
1407.0: (move_down_left agent1)
1408.0: (move_up_left agent1)
1409.0: (move_up_left agent1)
1410.0: (move_up_left agent1)
1411.0: (pour agent1 plant2)
1412.0: (move_up agent1)
1413.0: (move_down_right agent1)
1414.0: (move_down_right agent1)
1415.0: (move_down_right agent1)
1416.0: (move_down_right agent1)
1417.0: (move_down_right agent1)
1418.0: (move_down_right agent1)
1419.0: (move_up agent1)
1420.0: (move_up_left agent1)
1421.0: (move_up_right agent1)
1422.0: (move_right agent1)
1423.0: (move_up_right agent1)
1424.0: (move_up_left agent1)
1425.0: (move_up_left agent1)
1426.0: (move_up_right agent1)
1427.0: (move_up_right agent1)
1428.0: (move_right agent1)
1429.0: (load agent1 tap1)
1430.0: (move_down_left agent1)
1431.0: (move_down_left agent1)
1432.0: (move_left agent1)
1433.0: (move_down_left agent1)
1434.0: (move_down_left agent1)
1435.0: (move_left agent1)
1436.0: (move_down_left agent1)
1437.0: (move_up_left agent1)
1438.0: (move_up_left agent1)
1439.0: (move_up_left agent1)
1440.0: (pour agent1 plant2)
1441.0: (move_down_right agent1)
1442.0: (move_up_right agent1)
1443.0: (move_right agent1)
1444.0: (move_up_right agent1)
1445.0: (move_up_right agent1)
1446.0: (move_right agent1)
1447.0: (move_right agent1)
1448.0: (move_right agent1)
1449.0: (move_right agent1)
1450.0: (move_right agent1)
1451.0: (load agent1 tap1)
1452.0: (move_down_left agent1)
1453.0: (move_down_left agent1)
1454.0: (move_down_left agent1)
1455.0: (move_left agent1)
1456.0: (move_down_left agent1)
1457.0: (move_left agent1)
1458.0: (move_down_left agent1)
1459.0: (move_up_left agent1)
1460.0: (move_up_left agent1)
1461.0: (move_up_left agent1)
1462.0: (pour agent1 plant2)
1463.0: (move_up agent1)
1464.0: (move_down_right agent1)
1465.0: (move_down_right agent1)
1466.0: (move_down_right agent1)
1467.0: (move_down_right agent1)
1468.0: (move_down_right agent1)
1469.0: (move_down_right agent1)
1470.0: (move_right agent1)
1471.0: (move_right agent1)
1472.0: (move_right agent1)
1473.0: (move_up_left agent1)
1474.0: (move_up_left agent1)
1475.0: (move_up_left agent1)
1476.0: (move_up_left agent1)
1477.0: (move_up_left agent1)
1478.0: (move_up_left agent1)
1479.0: (move_up_right agent1)
1480.0: (move_up_right agent1)
1481.0: (move_right agent1)
1482.0: (move_right agent1)
1483.0: (move_right agent1)
1484.0: (move_right agent1)
1485.0: (load agent1 tap1)
1486.0: (move_down_left agent1)
1487.0: (move_down_left agent1)
1488.0: (move_down_left agent1)
1489.0: (move_left agent1)
1490.0: (move_down_left agent1)
1491.0: (move_left agent1)
1492.0: (move_down_left agent1)
1493.0: (move_up_left agent1)
1494.0: (move_up_left agent1)
1495.0: (move_up_left agent1)
1496.0: (pour agent1 plant2)
1497.0: (move_up agent1)
1498.0: (move_down_right agent1)
1499.0: (move_down_right agent1)
1500.0: (move_down_right agent1)
1501.0: (move_down_right agent1)
1502.0: (move_down_right agent1)
1503.0: (move_down_right agent1)
1504.0: (move_right agent1)
1505.0: (move_right agent1)
1506.0: (move_right agent1)
1507.0: (move_left agent1)
1508.0: (move_up_left agent1)
1509.0: (move_up_left agent1)
1510.0: (move_up_left agent1)
1511.0: (move_up_left agent1)
1512.0: (move_up_left agent1)
1513.0: (move_up_left agent1)
1514.0: (move_down agent1)
1515.0: (move_down agent1)
1516.0: (move_down agent1)
1517.0: (move_down agent1)
1518.0: (move_down agent1)
1519.0: (move_up_right agent1)
1520.0: (move_up_right agent1)
1521.0: (move_up agent1)
1522.0: (move_up agent1)
1523.0: (move_up_right agent1)
1524.0: (move_down_right agent1)
1525.0: (move_right agent1)
1526.0: (move_up_right agent1)
1527.0: (move_up agent1)
1528.0: (move_up agent1)
1529.0: (move_up_right agent1)
1530.0: (load agent1 tap1)
1531.0: (move_down_left agent1)
1532.0: (move_down_left agent1)
1533.0: (move_down_left agent1)
1534.0: (move_left agent1)
1535.0: (move_down_left agent1)
1536.0: (move_left agent1)
1537.0: (move_down_left agent1)
1538.0: (move_up_left agent1)
1539.0: (move_up_left agent1)
1540.0: (move_up_left agent1)
1541.0: (pour agent1 plant2)
1542.0: (move_up agent1)
1543.0: (move_down_right agent1)
1544.0: (move_down_right agent1)
1545.0: (move_down_right agent1)
1546.0: (move_down_right agent1)
1547.0: (move_down_right agent1)
1548.0: (move_down_right agent1)
1549.0: (move_up agent1)
1550.0: (move_up_right agent1)
1551.0: (move_up_left agent1)
1552.0: (move_up_left agent1)
1553.0: (move_up_left agent1)
1554.0: (move_up_left agent1)
1555.0: (move_up_right agent1)
1556.0: (move_up_right agent1)
1557.0: (move_down_right agent1)
1558.0: (move_down_right agent1)
1559.0: (move_down_right agent1)
1560.0: (move_up_right agent1)
1561.0: (move_up agent1)
1562.0: (move_up agent1)
1563.0: (load agent1 tap1)
1564.0: (move_down_left agent1)
1565.0: (move_down_left agent1)
1566.0: (move_left agent1)
1567.0: (move_down_left agent1)
1568.0: (move_down_left agent1)
1569.0: (move_left agent1)
1570.0: (move_down_left agent1)
1571.0: (move_up_left agent1)
1572.0: (move_up_left agent1)
1573.0: (move_up_left agent1)
1574.0: (pour agent1 plant2)
1575.0: (move_up agent1)
1576.0: (move_down_right agent1)
1577.0: (move_down_right agent1)
1578.0: (move_down_right agent1)
1579.0: (move_down_right agent1)
