Domain parsed
Problem parsed
Grounding..
Grounding Time: 112
Aibr Preprocessing
|F|:0
|X|:24
|A|:48
|P|:0
|E|:0
H1 Setup Time (msec): 73
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
791.0: (move_left agent2)
792.0: (move_up_left agent2)
793.0: (move_up_left agent2)
794.0: (move_up_left agent2)
795.0: (move_left agent2)
796.0: (pour agent2 plant12)
797.0: (move_down_right agent2)
798.0: (move_down_right agent2)
799.0: (move_down_right agent2)
800.0: (move_down_right agent2)
801.0: (move_down_right agent2)
802.0: (move_down_right agent2)
803.0: (move_up agent2)
804.0: (move_up agent2)
805.0: (move_up agent2)
806.0: (move_up agent2)
807.0: (load agent2 tap1)
808.0: (move_down_left agent2)
809.0: (move_left agent2)
810.0: (move_up_left agent2)
811.0: (move_up_left agent2)
812.0: (move_up_left agent2)
813.0: (move_up_left agent2)
814.0: (move_right agent1)
815.0: (move_up agent2)
816.0: (move_right agent1)
817.0: (move_up_right agent1)
818.0: (move_up_right agent1)
819.0: (move_right agent1)
820.0: (move_right agent1)
821.0: (move_up_right agent1)
822.0: (move_down_right agent1)
823.0: (move_down_right agent1)
824.0: (move_right agent1)
825.0: (pour agent2 plant14)
826.0: (move_down_right agent2)
827.0: (move_down_right agent2)
828.0: (move_down_right agent2)
829.0: (move_down_right agent2)
830.0: (move_down_right agent2)
831.0: (move_down_right agent2)
832.0: (move_up_left agent1)
833.0: (move_up agent2)
834.0: (move_up agent2)
835.0: (load agent2 tap1)
836.0: (move_up agent1)
837.0: (move_up_right agent1)
838.0: (move_up_right agent2)
839.0: (move_up agent2)
840.0: (move_up agent2)
841.0: (pour agent2 plant13)
842.0: (move_down_left agent2)
843.0: (move_down agent2)
844.0: (move_down agent2)
845.0: (move_down agent2)
846.0: (load agent2 tap1)
847.0: (move_down_left agent1)
848.0: (move_up_left agent2)
849.0: (move_up_left agent2)
850.0: (move_up_left agent2)
851.0: (move_down_left agent2)
852.0: (move_up_left agent2)
853.0: (pour agent2 plant14)
854.0: (move_down agent1)
855.0: (move_down agent1)
856.0: (pour agent1 plant15)
857.0: (move_up_left agent1)
858.0: (move_up_left agent1)
859.0: (move_up_left agent1)
860.0: (move_up_left agent1)
861.0: (move_up_right agent1)
862.0: (move_up agent1)
863.0: (move_up_left agent1)
864.0: (load agent1 tap1)
865.0: (move_down agent1)
866.0: (move_down_right agent1)
867.0: (move_down_right agent1)
868.0: (move_down_right agent1)
869.0: (move_down_right agent1)
870.0: (move_up_right agent1)
871.0: (pour agent1 plant9)
872.0: (move_left agent1)
873.0: (move_up_left agent1)
874.0: (move_up_left agent1)
875.0: (move_up_left agent1)
876.0: (move_up_left agent1)
877.0: (load agent1 tap1)
878.0: (move_down_right agent1)
879.0: (move_down_right agent1)
880.0: (move_down_right agent1)
881.0: (move_down_right agent1)
882.0: (move_right agent1)
883.0: (pour agent1 plant9)
884.0: (move_left agent1)
885.0: (move_up_left agent1)
886.0: (move_up_left agent1)
887.0: (move_up_left agent1)
888.0: (move_up_left agent1)
889.0: (load agent1 tap1)
890.0: (move_down_right agent1)
891.0: (move_down_right agent1)
892.0: (move_down_right agent1)
893.0: (move_down_right agent1)
894.0: (move_right agent1)
895.0: (pour agent1 plant9)
896.0: (move_left agent1)
897.0: (move_up_left agent1)
898.0: (move_up_left agent1)
899.0: (move_up_left agent1)
900.0: (move_up_left agent1)
901.0: (load agent1 tap1)
902.0: (move_down agent1)
903.0: (move_down agent1)
904.0: (move_down_right agent1)
905.0: (move_down_right agent1)
906.0: (move_down_right agent1)
907.0: (move_right agent1)
908.0: (move_up_right agent1)
909.0: (pour agent1 plant9)
910.0: (move_left agent1)
911.0: (move_up_left agent1)
912.0: (move_up_left agent1)
913.0: (move_up_left agent1)
914.0: (move_up_left agent1)
915.0: (load agent1 tap1)
916.0: (move_down_right agent1)
917.0: (move_down_right agent1)
918.0: (move_down_right agent1)
919.0: (move_down_right agent1)
920.0: (move_right agent1)
921.0: (pour agent1 plant9)
922.0: (move_left agent1)
923.0: (move_up_left agent1)
924.0: (move_up_left agent1)
925.0: (move_up_left agent1)
926.0: (move_up_left agent1)
927.0: (load agent1 tap1)
928.0: (move_down agent1)
929.0: (move_down_right agent1)
930.0: (move_down_right agent1)
931.0: (move_down_right agent1)
932.0: (move_down_right agent1)
933.0: (move_up_right agent1)
934.0: (pour agent1 plant9)
935.0: (move_up_left agent1)
936.0: (move_up_left agent1)
937.0: (move_up_left agent1)
938.0: (move_up_left agent1)
939.0: (move_left agent1)
940.0: (load agent1 tap1)
941.0: (move_down agent1)
942.0: (move_down_right agent1)
943.0: (move_down_right agent1)
944.0: (move_down_right agent1)
945.0: (move_down_right agent1)
946.0: (move_up_right agent1)
947.0: (pour agent1 plant9)
948.0: (move_left agent1)
949.0: (move_up_left agent1)
950.0: (move_up_left agent1)
951.0: (move_up_left agent1)
952.0: (move_up_left agent1)
953.0: (load agent1 tap1)
954.0: (move_down_right agent1)
955.0: (move_down_right agent1)
956.0: (move_down_right agent1)
957.0: (move_down_right agent1)
958.0: (move_right agent1)
959.0: (pour agent1 plant9)
960.0: (move_left agent1)
961.0: (move_up_left agent1)
962.0: (move_up_left agent1)
963.0: (move_up_left agent1)
964.0: (move_up_left agent1)
965.0: (load agent1 tap1)
966.0: (move_down agent1)
967.0: (move_down agent1)
968.0: (move_down_right agent1)
969.0: (move_down_right agent1)
970.0: (move_down_right agent1)
971.0: (move_right agent1)
972.0: (move_up_right agent1)
973.0: (pour agent1 plant9)
974.0: (move_up_left agent1)
975.0: (move_up_left agent1)
976.0: (move_up_left agent1)
977.0: (move_up_left agent1)
978.0: (move_left agent1)
979.0: (load agent1 tap1)
980.0: (move_down_right agent1)
981.0: (move_down_right agent1)
982.0: (move_down_right agent1)
983.0: (move_down_right agent1)
984.0: (move_right agent1)
985.0: (pour agent1 plant9)
986.0: (move_up_left agent1)
987.0: (move_up_left agent1)
988.0: (move_up_left agent1)
989.0: (move_up_left agent1)
990.0: (move_left agent1)
991.0: (load agent1 tap1)
992.0: (move_down_left agent1)
993.0: (move_down_left agent1)
994.0: (move_down_left agent1)
995.0: (move_down_left agent1)
996.0: (move_down_left agent1)
997.0: (move_down agent1)
998.0: (pour agent1 plant6)
999.0: (move_up_right agent1)
1000.0: (move_up_right agent1)
1001.0: (move_up_right agent1)
1002.0: (move_up_right agent1)
1003.0: (move_up_right agent1)
1004.0: (move_up_right agent1)
1005.0: (move_up agent1)
1006.0: (load agent1 tap1)
1007.0: (move_down_left agent1)
1008.0: (move_down_left agent1)
1009.0: (move_down_left agent1)
1010.0: (move_down_left agent1)
1011.0: (move_down_left agent1)
1012.0: (move_down agent1)
1013.0: (pour agent1 plant6)
1014.0: (move_up_right agent1)
1015.0: (move_up_right agent1)
1016.0: (move_up_right agent1)
1017.0: (move_up_right agent1)
1018.0: (move_up_right agent1)
1019.0: (move_up_right agent1)
1020.0: (move_up agent1)
1021.0: (load agent1 tap1)
1022.0: (move_down_left agent1)
1023.0: (move_down_left agent1)
1024.0: (move_down_left agent1)
1025.0: (move_down_left agent1)
1026.0: (move_down_left agent1)
1027.0: (move_down agent1)
1028.0: (pour agent1 plant6)
1029.0: (move_up_right agent1)
1030.0: (move_up_right agent1)
1031.0: (move_up_right agent1)
1032.0: (move_up_right agent1)
1033.0: (move_up_right agent1)
1034.0: (move_up_right agent1)
1035.0: (move_up agent1)
1036.0: (load agent1 tap1)
1037.0: (move_down_left agent1)
1038.0: (move_down_left agent1)
1039.0: (move_down_left agent1)
1040.0: (move_down_left agent1)
1041.0: (move_down_left agent1)
1042.0: (move_down agent1)
1043.0: (pour agent1 plant6)
1044.0: (move_up_right agent1)
1045.0: (move_up_right agent1)
1046.0: (move_up_right agent1)
1047.0: (move_up agent1)
1048.0: (move_up_right agent1)
1049.0: (move_up_right agent1)
1050.0: (move_up_right agent1)
1051.0: (load agent1 tap1)
1052.0: (move_down_left agent1)
1053.0: (move_down_left agent1)
1054.0: (move_down_left agent1)
1055.0: (move_down_left agent1)
1056.0: (move_down_left agent1)
1057.0: (move_down agent1)
1058.0: (pour agent1 plant6)
1059.0: (move_up_right agent1)
1060.0: (move_up_right agent1)
1061.0: (move_up_right agent1)
1062.0: (move_up_right agent1)
1063.0: (move_up_right agent1)
1064.0: (move_up agent1)
1065.0: (move_up_right agent1)
1066.0: (load agent1 tap1)
1067.0: (move_down_left agent1)
1068.0: (move_down_left agent1)
1069.0: (move_down_left agent1)
1070.0: (move_down_left agent1)
1071.0: (move_down_left agent1)
1072.0: (move_down agent1)
1073.0: (pour agent1 plant6)
1074.0: (move_up_right agent1)
1075.0: (move_up_right agent1)
1076.0: (move_up_right agent1)
1077.0: (move_up_right agent1)
1078.0: (move_up_right agent1)
1079.0: (move_up_right agent1)
1080.0: (move_up agent1)
1081.0: (load agent1 tap1)
1082.0: (move_down_left agent1)
1083.0: (move_down_left agent1)
1084.0: (move_down_left agent1)
1085.0: (move_down_left agent1)
1086.0: (move_down_left agent1)
1087.0: (move_down agent1)
1088.0: (pour agent1 plant6)
1089.0: (move_up_right agent1)
1090.0: (move_up_right agent1)
1091.0: (move_up_right agent1)
1092.0: (move_up_right agent1)
1093.0: (move_up_right agent1)
1094.0: (move_up_right agent1)
1095.0: (move_up agent1)
1096.0: (load agent1 tap1)
1097.0: (move_down_left agent1)
1098.0: (move_down_left agent1)
1099.0: (move_down_left agent1)
1100.0: (move_down_left agent1)
1101.0: (move_down_left agent1)
1102.0: (move_down agent1)
1103.0: (pour agent1 plant6)
1104.0: (move_up_right agent1)
1105.0: (move_up_right agent1)
1106.0: (move_up_right agent1)
1107.0: (move_up_right agent1)
1108.0: (move_up_right agent1)
1109.0: (move_up agent1)
1110.0: (move_up_right agent1)
1111.0: (load agent1 tap1)
1112.0: (move_down_left agent1)
1113.0: (move_down_left agent1)
1114.0: (move_down_left agent1)
1115.0: (move_down_left agent1)
1116.0: (move_down_left agent1)
1117.0: (move_down agent1)
1118.0: (pour agent1 plant6)

Plan-Length:1119
Metric (Search):1119.0
Planning Time (msec): 7840
Heuristic Time (msec): 6070
Search Time (msec): 7096
Expanded Nodes:35239
States Evaluated:90958
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:1491
Number of Duplicates detected:266794
real 8.03
user 7.68
sys 0.34
